375 1 4 0.000000 44.833000 99.477997 99.234001 # C2* VIN
376 1 1 0.000000 44.706001 101.473999 98.364998 # 1H1C VIN
377 1 5 0.000000 45.525002 98.797997 99.721001 # HC2 VIN
378 1 10 0.000000 44.569000 98.873001 98.015999 # O1 VIN
379 1 7 0.000000 43.992001 99.537003 97.607002 # HO1 VIN
380 1 8 0.000000 42.692001 99.884003 99.543999 # HT VIN
381 1 3 0.000000 43.558998 99.491997 100.147003 # C1 VIN
382 1 4 0.000000 43.207001 98.021004 100.478996 # C2* VIN
383 1 1 0.000000 43.771999 100.091003 101.055000 # 1H1C VIN
384 1 5 0.000000 44.040001 97.565002 101.027000 # HC2 VIN
385 1 10 0.000000 43.089001 97.231003 99.313004 # O1 VIN
386 1 7 0.000000 43.832001 97.609001 98.845001 # HO1 VIN
387 1 8 0.000000 41.123001 98.446999 101.072998 # HT VIN
388 1 3 0.000000 41.993999 97.904999 101.462997 # C1 VIN
389 1 4 0.000000 41.570999 96.486000 101.773003 # C2* VIN
390 1 1 0.000000 42.172001 98.482002 102.399002 # 1H1C VIN
391 1 5 0.000000 41.557999 96.017998 100.753998 # HC2 VIN
392 1 10 0.000000 42.665001 95.870003 102.568001 # O1 VIN
393 1 7 0.000000 43.292999 95.625000 101.886002 # HO1 VIN
394 1 8 0.000000 39.675999 95.323997 102.167999 # HT VIN
395 1 3 0.000000 40.088001 96.294998 102.350998 # C1 VIN
396 1 4 0.000000 39.987000 96.670998 103.793999 # C2* VIN
397 1 1 0.000000 39.506001 97.014999 101.823997 # 1H1C VIN
398 1 5 0.000000 40.757000 97.456001 104.133003 # HC2 VIN
399 1 10 0.000000 40.389999 95.532997 104.513000 # O1 VIN
400 1 7 0.000000 41.268002 95.375000 104.143997 # HO1 VIN
401 1 8 0.000000 38.452000 96.629997 105.249001 # HT VIN
402 1 3 0.000000 38.599998 97.096001 104.281998 # C1 VIN
403 1 4 0.000000 38.356998 98.584999 104.162003 # C2* VIN
404 1 1 0.000000 37.764000 96.535004 103.771004 # 1H1C VIN
405 1 5 0.000000 39.290001 99.219002 104.120003 # HC2 VIN
406 1 10 0.000000 37.539001 98.997002 105.233002 # O1 VIN
407 1 7 0.000000 37.243999 99.893997 105.038002 # HO1 VIN
408 1 8 0.000000 36.367001 98.888000 103.037003 # HT VIN
409 1 3 0.000000 37.485001 99.043999 102.926003 # C1 VIN
410 1 4 0.000000 37.587002 100.526001 102.579002 # C2* VIN
411 1 1 0.000000 37.773998 98.439003 102.061996 # 1H1C VIN
412 1 5 0.000000 38.631001 100.737999 102.492996 # HC2 VIN
413 1 10 0.000000 37.028999 101.330002 103.607002 # O1 VIN
414 1 7 0.000000 37.129002 102.195999 103.183998 # HO1 VIN
415 1 8 0.000000 35.576000 100.577003 101.490997 # HT VIN
416 1 3 0.000000 36.750999 100.759003 101.252998 # C1 VIN
417 1 4 0.000000 36.830002 102.168999 100.656998 # C2* VIN
418 1 1 0.000000 37.153999 100.016998 100.514999 # 1H1C VIN
419 1 5 0.000000 36.520000 102.988998 101.357002 # HC2 VIN
420 1 10 0.000000 38.199001 102.353996 100.208000 # O1 VIN
421 1 7 0.000000 38.160999 102.934998 99.459999 # HO1 VIN
422 1 8 0.000000 34.873001 102.115997 99.850998 # HT VIN
423 1 3 0.000000 35.865002 102.263000 99.459000 # C1 VIN
424 1 4 0.000000 35.872002 103.629997 98.780998 # C2* VIN
425 1 1 0.000000 36.049999 101.401001 98.765999 # 1H1C VIN
426 1 5 0.000000 36.866001 103.689003 98.249001 # HC2 VIN
427 1 10 0.000000 35.631001 104.649002 99.702003 # O1 VIN
428 1 7 0.000000 34.750999 104.504997 100.063004 # HO1 VIN
429 1 8 0.000000 34.890999 102.811996 96.934998 # HT VIN
430 1 3 0.000000 34.771999 103.714996 97.625000 # C1 VIN
431 1 4 0.000000 33.279999 103.960999 97.953003 # C2* VIN
432 1 1 0.000000 35.194000 104.565002 96.997002 # 1H1C VIN
433 1 5 0.000000 33.171001 104.981003 98.412003 # HC2 VIN
434 1 10 0.000000 32.851002 102.898003 98.824997 # O1 VIN
435 1 7 0.000000 32.104000 103.242996 99.320999 # HO1 VIN
436 1 8 0.000000 32.965000 103.258003 95.929001 # HT VIN
437 1 3 0.000000 32.446999 103.956001 96.632004 # C1 VIN
438 1 4 0.000000 30.992001 103.648003 96.890999 # C2* VIN
439 1 1 0.000000 32.641998 104.976997 96.227997 # 1H1C VIN
440 1 5 0.000000 30.702999 104.206001 97.777000 # HC2 VIN
441 1 10 0.000000 30.837999 102.260002 97.208000 # O1 VIN
442 1 7 0.000000 31.726000 101.871002 97.320999 # HO1 VIN
443 1 8 0.000000 30.391001 103.432999 94.817001 # HT VIN
444 1 3 0.000000 30.079000 103.959999 95.711998 # C1 VIN
445 1 4 0.000000 28.555000 103.862000 95.875000 # C2* VIN
446 1 1 0.000000 30.285000 105.037003 95.385002 # 1H1C VIN
447 1 5 0.000000 28.250000 102.872002 96.400002 # HC2 VIN
448 1 10 0.000000 27.965000 103.956001 94.556000 # O1 VIN
449 1 7 0.000000 27.729000 104.882004 94.414001 # HO1 VIN
450 1 8 0.000000 26.844999 104.908997 96.571999 # HT VIN
451 1 3 0.000000 27.959999 104.987000 96.697998 # C1 VIN
452 1 4 0.000000 28.058001 104.858002 98.265999 # C2* VIN
453 1 1 0.000000 28.304001 105.984001 96.320999 # 1H1C VIN
454 1 5 0.000000 29.054001 105.239998 98.575996 # HC2 VIN
455 1 10 0.000000 27.792000 103.545998 98.638000 # O1 VIN
456 1 7 0.000000 27.606001 103.094002 97.850998 # HO1 VIN
457 1 8 0.000000 25.945000 105.588997 98.579002 # HT VIN
458 1 3 0.000000 26.969000 105.801003 98.980003 # C1 VIN
459 1 4 0.000000 27.035999 105.636002 100.524002 # C2* VIN
460 1 1 0.000000 27.275999 106.889999 98.632004 # 1H1C VIN
461 1 5 0.000000 27.089001 104.555000 100.769997 # HC2 VIN
462 1 10 0.000000 28.250999 106.192001 101.000000 # O1 VIN
463 1 7 0.000000 28.962000 105.843002 100.476997 # HO1 VIN
464 1 8 0.000000 26.016001 107.351997 101.105003 # HT VIN
465 1 3 0.000000 25.917999 106.272003 101.273003 # C1 VIN
466 1 4 0.000000 24.490000 105.829002 101.004997 # C2* VIN
467 1 1 0.000000 26.002001 105.982002 102.334999 # 1H1C VIN
468 1 5 0.000000 24.250000 105.985001 99.992996 # HC2 VIN
469 1 10 0.000000 23.656000 106.753998 101.744003 # O1 VIN
470 1 7 0.000000 24.059000 107.017998 102.577003 # HO1 VIN
471 1 8 0.000000 24.145000 104.369003 102.523003 # HT VIN
472 1 3 0.000000 24.104000 104.434998 101.421997 # C1 VIN
473 1 4 0.000000 22.771999 103.974998 100.839996 # C2* VIN
474 1 1 0.000000 24.965000 103.765999 101.158997 # 1H1C VIN
475 1 5 0.000000 21.983999 104.754997 100.899002 # HC2 VIN
476 1 10 0.000000 23.040001 103.692001 99.499001 # O1 VIN
477 1 7 0.000000 23.997999 103.588997 99.336998 # HO1 VIN
478 1 8 0.000000 22.997999 101.963997 101.648003 # HT VIN
479 1 3 0.000000 22.179001 102.711998 101.502998 # C1 VIN
480 1 4 0.000000 21.426001 102.892998 102.825996 # C2* VIN
481 1 1 0.000000 21.521000 102.310997 100.786003 # 1H1C VIN
482 1 5 0.000000 22.004999 103.350998 103.614998 # HC2 VIN
483 1 10 0.000000 21.002001 101.600998 103.306999 # O1 VIN
484 1 7 0.000000 20.215000 101.500000 102.730003 # HO1 VIN
485 1 8 0.000000 20.386000 104.765999 102.666000 # HT VIN
486 1 3 0.000000 20.111000 103.714996 102.782997 # C1 VIN
487 1 4 0.000000 18.945999 103.431999 101.821999 # C2* VIN
488 1 1 0.000000 19.730000 103.638000 103.814003 # 1H1C VIN
489 1 5 0.000000 19.219000 103.806000 100.786003 # HC2 VIN
490 1 10 0.000000 18.559000 102.111000 101.712997 # O1 VIN
491 1 7 0.000000 17.634001 102.083000 101.877998 # HO1 VIN
492 1 8 0.000000 18.028000 105.387001 102.238998 # HT VIN
493 1 3 0.000000 17.768000 104.305000 102.231003 # C1 VIN
494 1 4 0.000000 16.524000 104.225998 101.357002 # C2* VIN
495 1 1 0.000000 17.488001 104.057999 103.250999 # 1H1C VIN
496 1 5 0.000000 15.604000 104.347000 101.918999 # HC2 VIN
497 1 10 0.000000 16.290001 102.918999 100.741997 # O1 VIN
498 1 7 0.000000 17.066999 102.769997 100.179001 # HO1 VIN
499 1 8 0.000000 17.417000 105.140999 99.540001 # HT VIN
500 1 3 0.000000 16.527000 105.236000 100.220001 # C1 VIN
501 1 4 0.000000 15.322000 105.049004 99.189003 # C2* VIN
502 1 1 0.000000 16.511999 106.288002 100.521004 # 1H1C VIN
503 1 5 0.000000 15.412000 104.005997 98.803001 # HC2 VIN
504 1 10 0.000000 15.465000 105.964996 98.163002 # O1 VIN
505 1 7 0.000000 15.602000 106.822998 98.558998 # HO1 VIN
506 1 8 0.000000 13.668000 106.302002 99.981003 # HT VIN
507 1 3 0.000000 13.927000 105.240997 99.791000 # C1 VIN
508 1 4 0.000000 12.808000 104.749001 98.835999 # C2* VIN
509 1 1 0.000000 13.835000 104.783997 100.782997 # 1H1C VIN
510 1 5 0.000000 12.935000 103.723000 98.412003 # HC2 VIN
511 1 10 0.000000 12.786000 105.737999 97.848999 # O1 VIN
512 1 7 0.000000 13.725000 105.836998 97.689003 # HO1 VIN
513 1 8 0.000000 11.191000 105.934998 99.680000 # HT VIN
514 1 3 0.000000 11.421000 104.849998 99.517998 # C1 VIN
515 1 4 0.000000 10.174000 104.267998 98.778000 # C2* VIN
516 1 1 0.000000 11.475000 104.439003 100.556999 # 1H1C VIN
517 1 5 0.000000 10.434000 103.358002 98.179001 # HC2 VIN
518 1 10 0.000000 9.735000 105.197998 97.829002 # O1 VIN
519 1 7 0.000000 10.590000 105.373001 97.292000 # HO1 VIN
520 1 8 0.000000 8.741000 104.679001 100.390999 # HT VIN
521 1 3 0.000000 9.078000 103.839996 99.731003 # C1 VIN
522 1 4 0.000000 7.856000 103.128998 99.026001 # C2* VIN
523 1 1 0.000000 9.581000 103.153999 100.389000 # 1H1C VIN
524 1 5 0.000000 8.240000 102.358002 98.346001 # HC2 VIN
525 1 10 0.000000 7.170000 104.147003 98.250000 # O1 VIN
526 1 7 0.000000 7.846000 104.778000 97.945000 # HO1 VIN
527 1 8 0.000000 7.683000 101.600998 100.581001 # HT VIN
528 1 3 0.000000 6.971000 102.329002 100.069000 # C1 VIN
529 1 4 0.000000 6.295000 103.143997 101.136002 # C2* VIN
530 1 1 0.000000 6.256000 101.621002 99.523003 # 1H1C VIN
531 1 5 0.000000 6.993000 103.463997 101.889000 # HC2 VIN
532 1 10 0.000000 5.794000 104.397003 100.526001 # O1 VIN
533 1 7 0.000000 6.171000 104.182999 99.661003 # HO1 VIN
534 1 8 0.000000 5.683000 101.362000 102.039001 # HT VIN
535 1 3 0.000000 5.206000 102.295998 101.821999 # C1 VIN
536 1 4 0.000000 4.572000 102.774002 103.124001 # C2* VIN
537 1 1 0.000000 4.461000 102.088997 101.011002 # 1H1C VIN
538 1 5 0.000000 3.788000 102.066002 103.392998 # HC2 VIN
539 1 10 0.000000 3.963000 103.989998 102.723999 # O1 VIN
540 1 7 0.000000 4.457000 104.343002 101.990997 # HO1 VIN
541 1 8 0.000000 6.404000 103.693001 103.865997 # HT VIN
542 1 3 0.000000 5.602000 102.954002 104.246002 # C1 VIN
543 1 4 0.000000 4.928000 103.441002 105.526001 # C2* VIN
544 1 1 0.000000 6.077000 102.014999 104.375000 # 1H1C VIN
545 1 5 0.000000 4.558000 104.581001 105.439003 # HC2 VIN
546 1 10 0.000000 3.811000 102.579002 105.775002 # O1 VIN
547 1 7 0.000000 3.208000 103.074997 105.249001 # HO1 VIN
548 1 8 0.000000 6.807000 103.768997 106.563004 # HT VIN
549 1 3 0.000000 5.778000 103.471001 106.787003 # C1 VIN
550 1 4 0.000000 5.404000 104.224998 108.070999 # C2* VIN
551 1 1 0.000000 5.913000 102.404999 107.044998 # 1H1C VIN
552 1 5 0.000000 6.116000 103.814003 108.853996 # HC2 VIN
553 1 10 0.000000 4.156000 103.675003 108.440002 # O1 VIN
554 1 7 0.000000 3.915000 103.280998 107.587997 # HO1 VIN
555 1 8 0.000000 4.620000 106.027000 107.335999 # HT VIN
556 1 3 0.000000 5.349000 105.719002 108.069000 # C1 VIN
557 1 4 0.000000 5.077000 106.382004 109.505997 # C2* VIN
558 1 1 0.000000 6.381000 106.041000 107.705002 # 1H1C VIN
559 1 5 0.000000 5.904000 106.099998 110.178001 # HC2 VIN
560 1 10 0.000000 3.908000 105.839996 109.990997 # O1 VIN
561 1 7 0.000000 3.819000 105.064003 109.431999 # HO1 VIN
562 1 8 0.000000 3.973000 108.157997 110.081001 # HT VIN
563 1 3 0.000000 4.887000 107.917999 109.427002 # C1 VIN
564 1 4 0.000000 5.986000 108.859001 109.866997 # C2* VIN
565 1 1 0.000000 4.426000 108.260002 108.573997 # 1H1C VIN
566 1 5 0.000000 6.327000 108.720001 110.966003 # HC2 VIN
567 1 10 0.000000 5.347000 110.126999 109.883003 # O1 VIN
568 1 7 0.000000 5.314000 110.403999 108.972000 # HO1 VIN
569 1 8 0.000000 6.749000 109.121002 108.007004 # HT VIN
570 1 3 0.000000 7.221000 108.960999 108.958000 # C1 VIN
571 1 4 0.000000 8.178000 110.155998 109.105003 # C2* VIN
572 1 1 0.000000 7.706000 107.960999 108.908997 # 1H1C VIN
573 1 5 0.000000 7.562000 111.083000 109.004997 # HC2 VIN
574 1 10 0.000000 8.737000 110.163002 110.367996 # O1 VIN
575 1 7 0.000000 7.985000 110.205002 110.956001 # HO1 VIN
576 1 8 0.000000 9.075000 109.644997 107.107002 # HT VIN
577 1 3 0.000000 9.365000 109.943001 108.117996 # C1 VIN
578 1 4 0.000000 10.222000 111.232002 107.885002 # C2* VIN
579 1 1 0.000000 10.030000 109.126999 108.533997 # 1H1C VIN
580 1 5 0.000000 10.433000 111.688004 108.837997 # HC2 VIN
581 1 10 0.000000 9.426000 112.139000 107.094002 # O1 VIN
582 1 7 0.000000 9.638000 111.922997 106.181000 # HO1 VIN
583 1 8 0.000000 11.372000 110.319000 106.262001 # HT VIN
584 1 3 0.000000 11.551000 110.903000 107.185997 # C1 VIN
585 1 4 0.000000 12.574000 112.078003 107.047997 # C2* VIN
586 1 1 0.000000 12.118000 110.179001 107.857002 # 1H1C VIN
587 1 5 0.000000 13.006000 112.346001 108.039001 # HC2 VIN
588 1 10 0.000000 11.916000 113.150002 106.363998 # O1 VIN
589 1 7 0.000000 11.047000 113.251999 106.811996 # HO1 VIN
590 1 8 0.000000 13.198000 111.417000 105.154999 # HT VIN
591 1 3 0.000000 13.675000 111.693001 106.120003 # C1 VIN
592 1 4 0.000000 14.860000 112.632004 105.709999 # C2* VIN
593 1 1 0.000000 14.089000 110.768997 106.544998 # 1H1C VIN
594 1 5 0.000000 14.489000 113.511002 105.250000 # HC2 VIN
595 1 10 0.000000 15.707000 111.890999 104.794998 # O1 VIN
596 1 7 0.000000 15.554000 110.952003 105.038002 # HO1 VIN
597 1 8 0.000000 16.087999 112.257004 107.319000 # HT VIN
598 1 3 0.000000 15.715000 113.161003 106.901001 # C1 VIN
599 1 4 0.000000 16.851000 114.141998 106.574997 # C2* VIN
600 1 1 0.000000 15.045000 113.505997 107.667999 # 1H1C VIN
601 1 5 0.000000 17.374001 113.760002 105.699997 # HC2 VIN
602 1 10 0.000000 16.378000 115.396004 106.126999 # O1 VIN
603 1 7 0.000000 15.440000 115.356003 106.233002 # HO1 VIN
604 1 8 0.000000 17.879999 113.226997 108.169998 # HT VIN
605 1 3 0.000000 17.809999 114.210999 107.779999 # C1 VIN
606 1 4 0.000000 19.202000 114.822998 107.569000 # C2* VIN
607 1 1 0.000000 17.298000 114.772003 108.625000 # 1H1C VIN
608 1 5 0.000000 19.124001 115.866997 107.392998 # HC2 VIN
609 1 10 0.000000 19.908001 114.212997 106.450996 # O1 VIN
610 1 7 0.000000 19.329000 114.130997 105.682999 # HO1 VIN
611 1 8 0.000000 21.230000 114.774002 108.272003 # HT VIN
612 1 3 0.000000 20.209000 114.583000 108.680000 # C1 VIN
613 1 4 0.000000 20.125999 115.316002 109.994003 # C2* VIN
614 1 1 0.000000 20.209000 113.464996 108.903999 # 1H1C VIN
615 1 5 0.000000 20.348000 116.426003 109.739998 # HC2 VIN
616 1 10 0.000000 18.849001 115.186996 110.573997 # O1 VIN
617 1 7 0.000000 18.309999 115.042999 109.801003 # HO1 VIN
618 1 8 0.000000 22.128000 114.646004 110.668999 # HT VIN
619 1 3 0.000000 21.121000 114.903999 111.147003 # C1 VIN
620 1 4 0.000000 21.421000 116.032997 112.185997 # C2* VIN
621 1 1 0.000000 20.836000 113.991997 111.714996 # 1H1C VIN
622 1 5 0.000000 20.533001 116.344002 112.782997 # HC2 VIN
623 1 10 0.000000 21.924000 117.240997 111.555000 # O1 VIN
624 1 7 0.000000 22.372000 116.985001 110.732002 # HO1 VIN
625 1 8 0.000000 23.378000 115.096001 112.607002 # HT VIN
626 1 3 0.000000 22.514000 115.446999 113.195000 # C1 VIN
627 1 4 0.000000 22.889000 116.481003 114.277000 # C2* VIN
628 1 1 0.000000 22.150999 114.541000 113.713997 # 1H1C VIN
629 1 5 0.000000 23.768000 116.191002 114.831001 # HC2 VIN
630 1 10 0.000000 23.230000 117.683998 113.598999 # O1 VIN
631 1 7 0.000000 22.509001 117.758003 112.949997 # HO1 VIN
632 1 8 0.000000 21.577999 115.637001 115.830002 # HT VIN
633 1 3 0.000000 21.729000 116.640999 115.362000 # C1 VIN
634 1 4 0.000000 21.893000 117.781998 116.397003 # C2* VIN
635 1 1 0.000000 20.759001 116.833000 114.804001 # 1H1C VIN
636 1 5 0.000000 21.660000 118.700996 115.849998 # HC2 VIN
637 1 10 0.000000 23.228001 117.890999 116.905998 # O1 VIN
638 1 7 0.000000 23.802000 117.947998 116.112999 # HO1 VIN
639 1 8 0.000000 19.834999 117.379997 116.987000 # HT VIN
640 1 3 0.000000 20.798000 117.571999 117.500000 # C1 VIN
641 1 4 0.000000 20.993999 116.514000 118.613998 # C2* VIN
642 1 1 0.000000 20.517000 118.502998 117.931000 # 1H1C VIN
643 1 5 0.000000 20.212000 116.577003 119.315002 # HC2 VIN
644 1 10 0.000000 20.999001 115.136002 118.134003 # O1 VIN
645 1 7 0.000000 21.427000 115.151001 117.231003 # HO1 VIN
646 1 8 0.000000 22.468000 117.669998 119.443001 # HT VIN
647 1 3 0.000000 22.218000 116.643997 119.419998 # C1 VIN
648 1 4 0.000000 22.152000 116.129997 120.865997 # C2* VIN
649 1 1 0.000000 22.990999 116.139999 118.774002 # 1H1C VIN
650 1 5 0.000000 23.157000 116.000999 121.314003 # HC2 VIN
651 1 10 0.000000 21.593000 114.843002 120.967003 # O1 VIN
652 1 7 0.000000 21.594999 114.401001 120.071999 # HO1 VIN
653 1 8 0.000000 20.511999 117.516998 121.220001 # HT VIN
654 1 3 0.000000 21.443001 117.198997 121.757004 # C1 VIN
655 1 4 0.000000 20.990000 116.913002 123.180000 # C2* VIN
656 1 1 0.000000 22.077999 118.084999 121.824997 # 1H1C VIN
657 1 5 0.000000 19.952999 116.555000 123.125999 # HC2 VIN
658 1 10 0.000000 21.747000 115.793999 123.628998 # O1 VIN
659 1 7 0.000000 21.826000 115.230003 122.813004 # HO1 VIN
660 1 8 0.000000 20.379999 117.730003 124.971001 # HT VIN
661 1 3 0.000000 21.087999 118.137001 124.209000 # C1 VIN
662 1 4 0.000000 22.525999 118.449997 124.772003 # C2* VIN
663 1 1 0.000000 20.533001 119.021004 123.782997 # 1H1C VIN
664 1 5 0.000000 23.016001 118.986000 123.927002 # HC2 VIN
665 1 10 0.000000 23.261999 117.307999 125.139999 # O1 VIN
666 1 7 0.000000 22.868000 116.612000 124.579002 # HO1 VIN
667 1 8 0.000000 23.753000 119.577003 126.184998 # HT VIN
668 1 3 0.000000 22.617001 119.432999 125.942001 # C1 VIN
669 1 4 0.000000 21.881001 120.730003 125.779999 # C2* VIN
670 1 1 0.000000 22.098000 118.902000 126.776001 # 1H1C VIN
671 1 5 0.000000 22.139000 121.120003 124.778000 # HC2 VIN
672 1 10 0.000000 20.510000 120.442001 126.046997 # O1 VIN
673 1 7 0.000000 20.363001 119.459999 126.194000 # HO1 VIN
674 1 8 0.000000 22.452999 121.254997 127.739998 # HT VIN
675 1 3 0.000000 22.332001 121.764000 126.816002 # C1 VIN
676 1 4 0.000000 23.628000 122.537003 126.487000 # C2* VIN
677 1 1 0.000000 21.480000 122.419998 126.963997 # 1H1C VIN
678 1 5 0.000000 24.392000 121.757004 126.204002 # HC2 VIN
679 1 10 0.000000 24.183001 123.172997 127.606003 # O1 VIN
680 1 7 0.000000 24.216000 122.529999 128.320007 # HO1 VIN
681 1 8 0.000000 23.118000 122.857002 124.415001 # HT VIN
682 1 3 0.000000 23.509001 123.499001 125.244003 # C1 VIN
683 1 4 0.000000 22.749001 124.799004 125.580002 # C2* VIN
684 1 1 0.000000 24.555000 123.765999 124.884003 # 1H1C VIN
685 1 5 0.000000 22.097000 124.555000 126.449997 # HC2 VIN
686 1 10 0.000000 21.958000 125.129997 124.467003 # O1 VIN
687 1 7 0.000000 22.025000 124.420998 123.877998 # HO1 VIN
688 1 8 0.000000 24.667999 125.852997 125.490997 # HT VIN
689 1 3 0.000000 23.671000 125.891998 126.096001 # C1 VIN
690 1 4 0.000000 23.153000 127.336998 126.121002 # C2* VIN
691 1 1 0.000000 23.974001 125.626999 127.127998 # 1H1C VIN
692 1 5 0.000000 22.211000 127.378998 126.689003 # HC2 VIN
693 1 10 0.000000 22.799000 127.688004 124.820000 # O1 VIN
694 1 7 0.000000 22.305000 126.954002 124.535004 # HO1 VIN
695 1 8 0.000000 25.136999 128.162994 126.137001 # HT VIN
696 1 3 0.000000 24.219000 128.246002 126.726997 # C1 VIN
697 1 4 0.000000 23.768000 129.716003 126.931999 # C2* VIN
698 1 1 0.000000 24.448000 127.931999 127.792999 # 1H1C VIN
699 1 5 0.000000 22.968000 129.843002 127.719002 # HC2 VIN
700 1 10 0.000000 23.375999 130.259995 125.658997 # O1 VIN
701 1 6 0.000000 24.580000 130.348999 127.319000 # HH VIN
702 1 7 0.000000 23.132000 129.488007 125.106003 # HO1 VIN
703 2 8 0.000000 99.587997 144.455994 93.000999 # HT VIN
704 2 3 0.000000 99.987999 143.653000 92.356003 # C1 VIN
705 2 4 0.000000 101.281998 143.100998 92.848000 # C2* VIN
706 2 1 0.000000 100.028999 144.110001 91.375999 # 1H1C VIN
707 2 2 0.000000 99.122002 142.960999 92.441002 # 1H2C VIN
708 2 5 0.000000 102.105003 143.841003 92.735001 # HC2 VIN
709 2 10 0.000000 101.473000 141.981003 91.986000 # O1 VIN
710 2 7 0.000000 100.653999 141.488998 92.037003 # HO1 VIN
711 2 8 0.000000 100.466003 141.740997 94.205002 # HT VIN
712 2 3 0.000000 101.257004 142.548996 94.296997 # C1 VIN
713 2 4 0.000000 102.679001 141.983002 94.653999 # C2* VIN
714 2 1 0.000000 100.900002 143.240997 95.019997 # 1H1C VIN
715 2 5 0.000000 103.072998 141.412994 93.793999 # HC2 VIN
716 2 10 0.000000 103.543999 143.110992 94.869003 # O1 VIN
717 2 7 0.000000 103.584000 143.203003 95.790001 # HO1 VIN
718 2 8 0.000000 102.141998 141.598999 96.733002 # HT VIN
719 2 3 0.000000 102.688004 141.143005 95.903999 # C1 VIN
720 2 4 0.000000 102.316002 139.682999 95.713997 # C2* VIN
721 2 1 0.000000 103.783997 141.182999 96.277000 # 1H1C VIN
722 2 5 0.000000 102.912003 139.324997 94.797997 # HC2 VIN
723 2 10 0.000000 100.917999 139.423996 95.411003 # O1 VIN
724 2 7 0.000000 100.861000 138.514008 95.661003 # HO1 VIN
725 2 8 0.000000 102.573997 139.360001 97.842003 # HT VIN
726 2 3 0.000000 102.838997 138.848007 96.885002 # C1 VIN
727 2 4 0.000000 102.324997 137.369995 97.013000 # C2* VIN
728 2 1 0.000000 103.973000 138.860001 96.961998 # 1H1C VIN
729 2 5 0.000000 101.336998 137.451004 97.563004 # HC2 VIN
730 2 10 0.000000 102.129997 136.757996 95.710999 # O1 VIN
731 2 7 0.000000 103.000999 136.313995 95.593002 # HO1 VIN
732 2 8 0.000000 102.663002 135.479996 98.069000 # HT VIN
733 2 3 0.000000 103.193001 136.395996 97.775002 # C1 VIN
734 2 4 0.000000 104.476997 135.953003 97.043999 # C2* VIN
735 2 1 0.000000 103.524002 136.884995 98.737000 # 1H1C VIN
736 2 5 0.000000 105.218002 136.871002 97.029999 # HC2 VIN
737 2 10 0.000000 104.218002 135.401001 95.747002 # O1 VIN
738 2 7 0.000000 104.529999 134.500000 95.725998 # HO1 VIN
739 2 8 0.000000 104.560997 134.009003 98.080002 # HT VIN
740 2 3 0.000000 105.186996 134.912003 97.917000 # C1 VIN
741 2 4 0.000000 106.600998 134.550003 97.242996 # C2* VIN
742 2 1 0.000000 105.428001 135.274002 98.942001 # 1H1C VIN
743 2 5 0.000000 106.605003 134.733994 96.123001 # HC2 VIN
744 2 10 0.000000 107.607002 135.434998 97.778000 # O1 VIN
745 2 7 0.000000 107.713997 136.147003 97.155998 # HO1 VIN
746 2 8 0.000000 105.928001 132.494995 96.980003 # HT VIN
747 2 3 0.000000 106.857002 133.048996 97.362000 # C1 VIN
748 2 4 0.000000 108.162003 132.753998 96.566002 # C2* VIN
749 2 1 0.000000 107.089996 132.806000 98.414001 # 1H1C VIN
750 2 5 0.000000 109.002998 133.462006 96.862000 # HC2 VIN
751 2 10 0.000000 107.942001 133.020004 95.144997 # O1 VIN
752 2 7 0.000000 107.413002 132.203995 94.918999 # HO1 VIN
753 2 8 0.000000 107.749001 130.705002 96.317001 # HT VIN
754 2 3 0.000000 108.593002 131.328003 96.726997 # C1 VIN
755 2 4 0.000000 109.921997 130.824005 96.084000 # C2* VIN
756 2 1 0.000000 108.628998 131.061005 97.789001 # 1H1C VIN
757 2 5 0.000000 109.860001 130.854996 94.931999 # HC2 VIN
758 2 10 0.000000 111.033997 131.679001 96.486000 # O1 VIN
759 2 7 0.000000 111.791000 131.292999 95.956001 # HO1 VIN
760 2 8 0.000000 109.351997 128.845001 96.575996 # HT VIN
761 2 3 0.000000 110.263000 129.393997 96.492996 # C1 VIN
762 2 4 0.000000 111.166000 128.578995 95.556000 # C2* VIN
763 2 1 0.000000 110.747002 129.541000 97.454002 # 1H1C VIN
764 2 5 0.000000 112.212997 128.998993 95.559998 # HC2 VIN
765 2 10 0.000000 110.554001 128.557999 94.245003 # O1 VIN
766 2 7 0.000000 109.639999 128.804001 94.424004 # HO1 VIN
767 2 8 0.000000 110.360001 126.615997 96.287003 # HT VIN
768 2 3 0.000000 111.321999 127.096001 96.160004 # C1 VIN
769 2 4 0.000000 112.014000 126.025002 95.264999 # C2* VIN
770 2 1 0.000000 111.838997 127.137001 97.095001 # 1H1C VIN
771 2 5 0.000000 111.303001 125.771004 94.388000 # HC2 VIN
772 2 10 0.000000 113.199997 126.593002 94.686996 # O1 VIN
773 2 7 0.000000 112.796997 127.466003 94.528000 # HO1 VIN
774 2 8 0.000000 111.539001 124.515999 96.894997 # HT VIN
775 2 3 0.000000 112.363998 124.803001 96.134003 # C1 VIN
776 2 4 0.000000 112.580002 123.542000 95.265999 # C2* VIN
777 2 1 0.000000 113.213997 124.955002 96.841003 # 1H1C VIN
778 2 5 0.000000 113.333000 123.788002 94.464996 # HC2 VIN
779 2 10 0.000000 111.315002 123.146004 94.758003 # O1 VIN
