LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
378 1 3 0.000000 11.240590 2.270421 17.142227 # 11 
379 1 23 0.000000 11.365532 2.308855 16.206001 # 8 
380 1 24 0.000000 8.870351 3.229217 17.725309 # 9 
381 1 18 0.000000 9.701050 3.749629 18.263880 # 3 
382 1 19 0.000000 9.846955 3.101788 19.671394 # 4 
383 1 1 0.000000 9.348162 4.805018 18.287027 # 1 
384 1 21 0.000000 10.898537 3.120602 20.093098 # 6 
385 1 3 0.000000 9.344705 1.755457 19.542391 # 11 
386 1 23 0.000000 9.937152 1.182118 20.000355 # 8 
387 1 24 0.000000 8.249896 3.056506 21.063652 # 9 
388 1 18 0.000000 8.934340 3.797971 20.666353 # 3 
389 1 19 0.000000 9.778291 4.531307 21.705061 # 4 
390 1 1 0.000000 8.333945 4.368411 20.107464 # 1 
391 1 21 0.000000 10.526092 3.853879 22.168760 # 6 
392 1 3 0.000000 10.521142 5.565889 21.020290 # 11 
393 1 23 0.000000 9.985745 6.344975 20.988508 # 8 
394 1 24 0.000000 8.292336 4.208735 23.298973 # 9 
395 1 18 0.000000 8.799577 5.038767 22.747116 # 3 
396 1 19 0.000000 9.452801 6.117798 23.670778 # 4 
397 1 1 0.000000 8.058384 5.576517 22.133198 # 1 
398 1 21 0.000000 9.808006 6.963611 23.021004 # 6 
399 1 3 0.000000 10.578052 5.631234 24.368435 # 11 
400 1 23 0.000000 10.515952 4.638786 24.450802 # 8 
401 1 24 0.000000 8.722886 6.227281 25.729057 # 9 
402 1 18 0.000000 8.435425 6.564514 24.753828 # 3 
403 1 19 0.000000 8.523878 8.094672 24.679853 # 4 
404 1 1 0.000000 7.465633 6.154939 24.548912 # 1 
405 1 21 0.000000 8.324210 8.385244 23.638781 # 6 
406 1 3 0.000000 9.756797 8.596326 25.108438 # 11 
407 1 23 0.000000 9.948377 9.411774 24.570189 # 8 
408 1 24 0.000000 8.148482 8.833010 26.585894 # 9 
409 1 18 0.000000 7.541526 8.676713 25.660051 # 3 
410 1 19 0.000000 6.952980 10.010024 25.325102 # 4 
411 1 1 0.000000 6.769847 7.883807 25.637337 # 1 
412 1 21 0.000000 6.521028 9.957664 24.331247 # 6 
413 1 3 0.000000 7.933100 11.055588 25.452967 # 11 
414 1 23 0.000000 8.080659 11.341882 24.553061 # 8 
415 1 24 0.000000 6.228420 10.431192 27.331314 # 9 
416 1 18 0.000000 5.828711 10.311703 26.348585 # 3 
417 1 19 0.000000 5.010410 11.479521 25.774622 # 4 
418 1 1 0.000000 5.122462 9.442280 26.407181 # 1 
419 1 21 0.000000 5.532197 11.945841 24.899569 # 6 
420 1 3 0.000000 3.730945 10.969959 25.296160 # 11 
421 1 23 0.000000 3.404119 11.743886 24.843897 # 8 
422 1 24 0.000000 4.662652 12.130222 27.808201 # 9 
423 1 18 0.000000 4.712314 12.558965 26.796947 # 3 
424 1 19 0.000000 5.591339 13.810694 26.687941 # 4 
425 1 1 0.000000 3.646424 12.914933 26.618587 # 1 
426 1 21 0.000000 6.587724 13.484076 26.498314 # 6 
427 1 3 0.000000 5.533832 14.444707 27.911097 # 11 
428 1 23 0.000000 4.795251 15.057882 27.886267 # 8 
429 1 24 0.000000 4.199547 15.289458 25.797258 # 9 
430 1 18 0.000000 5.114228 14.770295 25.581158 # 3 
431 1 19 0.000000 6.192839 15.826241 25.340765 # 4 
432 1 1 0.000000 4.821384 14.272000 24.593447 # 1 
433 1 21 0.000000 7.048186 15.261734 25.607420 # 6 
434 1 10 0.000000 5.973248 16.904188 26.179373 # 18 
435 1 17 0.000000 6.699419 16.853867 26.808348 # 24 
436 1 24 0.000000 6.128716 17.429283 24.004381 # 9 
437 1 18 0.000000 6.127054 16.337379 23.925751 # 3 
438 1 19 0.000000 7.181032 15.938632 22.932556 # 4 
439 1 1 0.000000 5.102010 16.223562 23.569954 # 1 
440 1 21 0.000000 8.122361 16.052023 23.411705 # 6 
441 1 3 0.000000 7.249009 16.806845 21.851124 # 11 
442 1 23 0.000000 6.349410 17.170305 21.673494 # 8 
443 1 24 0.000000 5.929008 14.511757 22.108330 # 9 
444 1 18 0.000000 6.945099 14.514506 22.440178 # 3 
445 1 19 0.000000 8.062457 14.084924 21.515764 # 4 
446 1 1 0.000000 6.872934 13.783610 23.314480 # 1 
447 1 21 0.000000 8.600777 15.018564 21.235022 # 6 
448 1 3 0.000000 7.411293 13.360996 20.436098 # 11 
449 1 23 0.000000 7.077411 12.544751 20.764641 # 8 
450 1 24 0.000000 8.512901 12.289068 22.603006 # 9 
451 1 18 0.000000 9.014249 13.208629 22.281473 # 3 
452 1 19 0.000000 10.294940 12.731242 21.584139 # 4 
453 1 1 0.000000 9.348570 13.651093 23.221811 # 1 
454 1 21 0.000000 9.995661 12.687482 20.498695 # 6 
455 1 3 0.000000 10.656240 11.506244 22.127344 # 11 
456 1 23 0.000000 10.428108 10.858953 21.496172 # 8 
457 1 24 0.000000 12.327219 13.133656 22.135376 # 9 
458 1 18 0.000000 11.384405 13.698818 21.849226 # 3 
459 1 19 0.000000 11.591283 14.771379 20.821907 # 4 
460 1 1 0.000000 11.191443 14.368834 22.693262 # 1 
461 1 21 0.000000 10.626071 15.100004 20.484640 # 6 
462 1 3 0.000000 12.210614 15.837430 21.450510 # 11 
463 1 23 0.000000 11.559735 16.357878 21.871006 # 8 
464 1 24 0.000000 12.243712 13.090641 19.640009 # 9 
465 1 18 0.000000 12.311332 14.226935 19.572025 # 3 
466 1 19 0.000000 11.717061 14.702330 18.236546 # 4 
467 1 1 0.000000 13.355874 14.487757 19.592253 # 1 
468 1 21 0.000000 11.029403 15.556251 18.421787 # 6 
469 1 3 0.000000 10.969068 13.607647 17.672737 # 11 
470 1 23 0.000000 10.223827 13.980898 17.198851 # 8 
471 1 24 0.000000 13.113096 14.110311 16.773943 # 9 
472 1 18 0.000000 12.762247 15.068250 17.177475 # 3 
473 1 19 0.000000 12.317697 16.257137 16.302307 # 4 
474 1 1 0.000000 13.650096 15.321928 17.729073 # 1 
475 1 21 0.000000 11.241419 16.142775 16.183790 # 6 
476 1 10 0.000000 12.693002 17.434568 17.039860 # 18 
477 1 17 0.000000 11.957543 18.134928 17.093048 # 24 
478 1 24 0.000000 13.305442 15.407907 14.648127 # 9 
479 1 18 0.000000 12.999371 16.306885 14.934287 # 3 
480 1 19 0.000000 12.094315 16.934298 13.894908 # 4 
481 1 1 0.000000 13.788054 17.061977 15.053929 # 1 
482 1 21 0.000000 11.419342 17.636414 14.454202 # 6 
483 1 3 0.000000 11.203379 15.991519 13.373493 # 11 
484 1 23 0.000000 10.383570 16.313265 13.725745 # 8 
485 1 24 0.000000 12.780114 16.685026 11.823641 # 9 
486 1 18 0.000000 12.765669 17.442429 12.614586 # 3 
487 1 19 0.000000 12.062909 18.730051 12.106565 # 4 
488 1 1 0.000000 13.827179 17.719786 12.675508 # 1 
489 1 21 0.000000 11.435599 19.148283 12.875674 # 6 
490 1 3 0.000000 13.035526 19.655756 11.677095 # 11 
491 1 23 0.000000 12.915252 20.398705 12.173311 # 8 
492 1 24 0.000000 10.661350 17.467693 11.026025 # 9 
493 1 18 0.000000 11.197929 18.491383 10.902222 # 3 
494 1 19 0.000000 10.166642 19.623505 10.583175 # 4 
495 1 1 0.000000 11.862683 18.416590 10.043511 # 1 
496 1 21 0.000000 10.517044 20.676329 10.666524 # 6 
497 1 3 0.000000 9.159803 19.457607 11.568028 # 11 
498 1 23 0.000000 8.917699 18.553577 11.421370 # 8 
499 1 24 0.000000 8.642931 20.317791 9.295004 # 9 
500 1 18 0.000000 9.399179 19.449228 9.248881 # 3 
501 1 19 0.000000 10.202331 19.539825 7.953321 # 4 
502 1 1 0.000000 8.768918 18.517862 9.255014 # 1 
503 1 21 0.000000 10.955663 18.702248 7.807191 # 6 
504 1 3 0.000000 10.809542 20.774685 7.945114 # 11 
505 1 23 0.000000 11.525286 20.656965 7.331089 # 8 
506 1 24 0.000000 9.113650 20.614197 6.414629 # 9 
507 1 18 0.000000 9.198022 19.568453 6.785939 # 3 
508 1 19 0.000000 9.659266 18.630165 5.630704 # 4 
509 1 1 0.000000 8.161828 19.271780 6.997400 # 1 
510 1 21 0.000000 9.769329 17.540319 5.925865 # 6 
511 1 3 0.000000 10.915677 19.119419 5.199157 # 11 
512 1 23 0.000000 10.849606 20.054914 5.165677 # 8 
513 1 24 0.000000 8.956211 19.607740 3.919636 # 9 
514 1 18 0.000000 8.747754 18.620327 4.311913 # 3 
515 1 19 0.000000 9.025126 17.378038 3.433116 # 4 
516 1 1 0.000000 7.769622 18.705784 4.584567 # 1 
517 1 21 0.000000 9.954485 17.000793 3.803801 # 6 
518 1 3 0.000000 9.472173 17.877182 2.138305 # 11 
519 1 23 0.000000 10.010315 17.155910 1.757088 # 8 
520 1 24 0.000000 8.178725 15.845037 2.318841 # 9 
521 1 18 0.000000 7.873224 16.453579 3.187526 # 3 
522 1 19 0.000000 7.668562 15.636273 4.402161 # 4 
523 1 1 0.000000 6.964290 17.094326 2.914381 # 1 
524 1 21 0.000000 7.855942 16.368383 5.228535 # 6 
525 1 3 0.000000 8.577833 14.526768 4.486022 # 11 
526 1 23 0.000000 9.389156 14.686093 5.012355 # 8 
527 1 24 0.000000 6.519346 13.982147 4.076840 # 9 
528 1 18 0.000000 6.290198 15.027958 4.373600 # 3 
529 1 19 0.000000 5.600513 14.833892 5.662608 # 4 
530 1 1 0.000000 5.652775 15.467570 3.530899 # 1 
531 1 21 0.000000 4.882321 13.959145 5.599448 # 6 
532 1 3 0.000000 6.541739 14.635913 6.641868 # 11 
533 1 23 0.000000 6.712336 13.700968 6.622327 # 8 
534 1 24 0.000000 4.040119 16.336872 5.274150 # 9 
535 1 18 0.000000 4.805509 16.138983 6.056571 # 3 
536 1 19 0.000000 4.153813 16.010605 7.476578 # 4 
537 1 1 0.000000 5.490197 17.052738 6.051231 # 1 
538 1 21 0.000000 4.958002 15.689600 8.129205 # 6 
539 1 3 0.000000 3.087393 15.024575 7.461976 # 11 
540 1 23 0.000000 2.309251 15.481037 7.208902 # 8 
541 1 24 0.000000 2.583064 17.468616 8.107594 # 9 
542 1 18 0.000000 3.680430 17.400200 7.977277 # 3 
543 1 19 0.000000 4.373891 17.692945 9.334808 # 4 
544 1 1 0.000000 3.905560 18.107573 7.221383 # 1 
545 1 21 0.000000 4.291335 16.777580 9.829272 # 6 
546 1 3 0.000000 5.794645 17.861244 9.212962 # 11 
547 1 23 0.000000 5.896927 18.554359 8.567345 # 8 
548 1 24 0.000000 2.768354 18.155163 10.548544 # 9 
549 1 18 0.000000 3.645481 18.684338 10.266158 # 3 
550 1 19 0.000000 4.503331 18.858324 11.625933 # 4 
551 1 1 0.000000 3.431415 19.635590 9.853395 # 1 
552 1 21 0.000000 5.561462 18.609022 11.531952 # 6 
553 1 3 0.000000 3.943990 17.985910 12.531920 # 11 
554 1 23 0.000000 4.627487 17.352707 12.739292 # 8 
555 1 24 0.000000 4.179613 20.192158 13.387248 # 9 
556 1 18 0.000000 4.475497 20.273972 12.301734 # 3 
557 1 19 0.000000 5.940979 20.762609 12.351459 # 4 
558 1 1 0.000000 3.843382 20.997953 11.784582 # 1 
559 1 21 0.000000 6.330658 20.616436 11.339501 # 6 
560 1 3 0.000000 6.740559 19.904131 13.193944 # 11 
561 1 23 0.000000 6.221219 19.927053 13.980316 # 8 
562 1 24 0.000000 6.795265 22.306828 13.629973 # 9 
563 1 18 0.000000 6.088663 22.279619 12.788282 # 3 
564 1 19 0.000000 6.730101 23.086647 11.676007 # 4 
565 1 1 0.000000 5.168054 22.718073 13.268096 # 1 
566 1 21 0.000000 7.625288 22.505161 11.413301 # 6 
567 1 10 0.000000 7.086942 24.367676 12.268451 # 18 
568 1 17 0.000000 6.297308 24.646027 12.865031 # 24 
569 1 24 0.000000 5.486783 24.305691 10.439175 # 9 
570 1 18 0.000000 5.795199 23.261255 10.474415 # 3 
571 1 19 0.000000 6.337443 22.693699 9.140329 # 4 
572 1 1 0.000000 4.908030 22.671137 10.744154 # 1 
573 1 21 0.000000 7.173328 22.098509 9.400066 # 6 
574 1 3 0.000000 5.378734 21.813448 8.567655 # 11 
575 1 23 0.000000 5.601286 20.963099 8.951772 # 8 
576 1 24 0.000000 6.084578 24.684500 8.362156 # 9 
577 1 18 0.000000 6.726746 23.780203 8.151975 # 3 
578 1 19 0.000000 8.188342 24.248589 8.304021 # 4 
579 1 1 0.000000 6.489795 23.503258 7.140285 # 1 
580 1 21 0.000000 8.739049 23.232487 8.288699 # 6 
581 1 3 0.000000 8.442858 24.837721 9.568384 # 11 
582 1 23 0.000000 9.353061 24.809132 9.840096 # 8 
583 1 24 0.000000 9.253352 26.026949 7.476712 # 9 
584 1 18 0.000000 8.616095 25.228489 7.114265 # 3 
585 1 19 0.000000 9.248657 24.532812 5.931640 # 4 
586 1 1 0.000000 7.660512 25.610813 6.714807 # 1 
587 1 21 0.000000 8.986445 24.997356 4.972165 # 6 
588 1 3 0.000000 8.843149 23.169895 5.724189 # 11 
589 1 23 0.000000 8.055984 23.208487 5.183442 # 8 
590 1 24 0.000000 10.953506 24.124628 7.068347 # 9 
591 1 18 0.000000 10.792173 24.604097 6.092997 # 3 
592 1 19 0.000000 11.574091 24.140108 4.829670 # 4 
593 1 1 0.000000 11.068513 25.595669 6.382178 # 1 
594 1 21 0.000000 11.090356 24.576172 3.958310 # 6 
595 1 3 0.000000 11.663754 22.711601 4.839044 # 11 
596 1 23 0.000000 12.320859 22.518074 5.488896 # 8 
597 1 24 0.000000 13.349458 24.381510 5.813251 # 9 
598 1 18 0.000000 12.981889 24.647360 4.819188 # 3 
599 1 19 0.000000 13.837173 24.131834 3.676003 # 4 
600 1 1 0.000000 13.055597 25.755863 4.766985 # 1 
601 1 21 0.000000 13.458749 23.158203 3.383265 # 6 
602 1 3 0.000000 13.757693 24.906063 2.483038 # 11 
603 1 23 0.000000 12.907111 24.767347 2.080739 # 8 
604 1 24 0.000000 15.679873 22.923485 3.962831 # 9 
605 1 18 0.000000 15.353715 23.961819 4.010666 # 3 
606 1 19 0.000000 16.337229 24.657318 3.064965 # 4 
607 1 1 0.000000 15.631547 24.288960 5.011985 # 1 
608 1 21 0.000000 15.915920 25.620840 2.759236 # 6 
609 1 3 0.000000 16.499577 23.856426 1.883287 # 11 
610 1 23 0.000000 16.093824 24.315081 1.107694 # 8 
611 1 24 0.000000 18.433191 24.873777 3.236367 # 9 
612 1 18 0.000000 17.588448 24.883991 3.873114 # 3 
613 1 19 0.000000 17.621994 26.048895 4.855740 # 4 
614 1 1 0.000000 17.664896 24.004982 4.574341 # 1 
615 1 21 0.000000 16.879419 25.876480 5.662043 # 6 
616 1 10 0.000000 18.869869 25.917000 5.483695 # 18 
617 1 17 0.000000 18.679155 25.763823 6.427574 # 24 
618 1 24 0.000000 17.251915 27.429600 3.405344 # 9 
619 1 18 0.000000 17.580532 27.555481 4.450656 # 3 
620 1 19 0.000000 16.524008 28.340612 5.237732 # 4 
621 1 1 0.000000 18.576803 27.996714 4.326217 # 1 
622 1 21 0.000000 16.313932 27.770872 6.178770 # 6 
623 1 3 0.000000 15.283173 28.482498 4.553138 # 11 
624 1 23 0.000000 14.740788 27.938322 5.086016 # 8 
625 1 24 0.000000 16.222109 30.477814 5.664349 # 9 
626 1 18 0.000000 17.019718 29.749487 5.584378 # 3 
627 1 19 0.000000 17.829866 29.697365 6.902795 # 4 
628 1 1 0.000000 17.609522 30.181049 4.754995 # 1 
629 1 21 0.000000 17.852922 28.605633 7.286284 # 6 
630 1 10 0.000000 19.148849 30.025669 6.589751 # 18 
631 1 17 0.000000 19.483603 30.176901 7.478484 # 24 
632 1 24 0.000000 16.990599 31.572853 7.433442 # 9 
633 1 18 0.000000 17.231026 30.633545 7.944799 # 3 
634 1 19 0.000000 15.998680 30.134094 8.613553 # 4 
635 1 1 0.000000 17.908726 30.893631 8.812380 # 1 
636 1 21 0.000000 15.412519 29.576254 7.882519 # 6 
637 1 3 0.000000 15.229582 31.338917 8.920531 # 11 
638 1 23 0.000000 15.877584 31.918573 9.349042 # 8 
639 1 24 0.000000 16.420206 29.847408 10.730439 # 9 
640 1 18 0.000000 16.330280 29.226038 9.791070 # 3 
641 1 19 0.000000 15.147474 28.199591 9.969784 # 4 
642 1 1 0.000000 17.257376 28.784849 9.729037 # 1 
643 1 21 0.000000 14.132786 28.641836 10.059179 # 6 
644 1 3 0.000000 15.207955 27.307302 8.851026 # 11 
645 1 23 0.000000 14.589664 27.630604 8.126274 # 8 
646 1 24 0.000000 16.174212 27.900791 11.812154 # 9 
647 1 18 0.000000 15.489787 27.326424 11.205272 # 3 
648 1 19 0.000000 14.339039 26.882929 12.050165 # 4 
649 1 1 0.000000 15.904724 26.383711 10.767042 # 1 
650 1 21 0.000000 13.500168 27.582335 12.031528 # 6 
651 1 10 0.000000 14.815254 26.675177 13.330809 # 18 
652 1 17 0.000000 14.265196 27.126966 13.957165 # 24 
653 1 24 0.000000 14.245746 24.720007 11.647410 # 9 
654 1 18 0.000000 13.623039 25.649479 11.543357 # 3 
655 1 19 0.000000 12.284731 25.488720 12.194561 # 4 
656 1 1 0.000000 13.441879 25.772802 10.428218 # 1 
657 1 21 0.000000 11.994658 26.319157 12.879595 # 6 
658 1 3 0.000000 11.384876 25.346531 11.079988 # 11 
659 1 23 0.000000 11.031839 26.236879 10.915610 # 8 
660 1 24 0.000000 12.690385 23.298038 12.371397 # 9 
661 1 18 0.000000 12.305580 24.170822 13.074506 # 3 
662 1 19 0.000000 13.135592 24.199965 14.360752 # 4 
663 1 1 0.000000 11.248381 23.851278 13.233116 # 1 
664 1 21 0.000000 13.335103 25.181793 14.725548 # 6 
665 1 10 0.000000 14.389090 23.624495 14.081376 # 18 
666 1 17 0.000000 14.845694 23.411560 14.890903 # 24 
667 1 24 0.000000 11.376470 23.935942 15.458990 # 9 
668 1 18 0.000000 12.387787 23.548700 15.491979 # 3 
669 1 19 0.000000 12.309033 21.978996 15.368761 # 4 
670 1 1 0.000000 12.743398 23.927191 16.461708 # 1 
671 1 21 0.000000 12.149488 21.781513 14.312779 # 6 
672 1 10 0.000000 13.564636 21.506710 15.886648 # 18 
673 1 17 0.000000 13.393762 20.571705 16.133581 # 24 
674 1 24 0.000000 10.507195 22.330400 16.427929 # 9 
675 1 18 0.000000 11.136521 21.452620 16.202772 # 3 
676 1 19 0.000000 10.371862 20.500656 15.408299 # 4 
677 1 1 0.000000 11.392070 20.984226 17.185219 # 1 
678 1 21 0.000000 11.074830 19.774805 15.144767 # 6 
679 1 3 0.000000 9.878938 21.100925 14.175553 # 11 
680 1 23 0.000000 9.336474 21.800636 14.478941 # 8 
681 1 24 0.000000 8.309198 20.546173 16.013624 # 9 
682 1 18 0.000000 9.168478 19.979984 16.240641 # 3 
683 1 19 0.000000 8.887185 18.487898 15.737695 # 4 
684 1 1 0.000000 9.323227 20.155664 17.291286 # 1 
685 1 21 0.000000 9.632806 17.769985 16.200140 # 6 
686 1 3 0.000000 9.059836 18.512669 14.288477 # 11 
687 1 23 0.000000 8.793243 17.709761 13.869938 # 8 
688 1 24 0.000000 6.843674 18.147129 15.198641 # 9 
689 1 18 0.000000 7.514222 18.088095 16.030354 # 3 
690 1 19 0.000000 7.549596 16.612190 16.577751 # 4 
691 1 1 0.000000 7.294495 18.758333 16.908915 # 1 
692 1 21 0.000000 8.426696 16.429010 17.257347 # 6 
693 1 3 0.000000 7.507713 15.626526 15.521255 # 11 
694 1 23 0.000000 8.015388 14.804835 15.795614 # 8 
695 1 24 0.000000 5.663516 15.913618 16.879423 # 9 
696 1 18 0.000000 6.318869 16.627480 17.412088 # 3 
697 1 19 0.000000 6.627120 16.246431 18.873446 # 4 
698 1 1 0.000000 5.731913 17.584118 17.300964 # 1 
699 1 21 0.000000 7.156871 15.322856 18.882610 # 6 
700 1 3 0.000000 5.388654 16.057825 19.611597 # 11 
701 1 22 0.000000 7.251162 16.958525 19.368420 # 7 
702 1 23 0.000000 5.032006 16.866411 19.903297 # 8 
703 2 24 0.000000 20.660664 26.683195 1.309433 # 9 
704 2 18 0.000000 21.191504 25.775373 1.526894 # 3 
705 2 19 0.000000 22.707970 25.887106 1.457444 # 4 
706 2 1 0.000000 20.687265 24.964050 0.927433 # 1 
707 2 12 0.000000 20.916231 25.525362 2.556475 # 2 
708 2 21 0.000000 23.066122 24.903408 1.358403 # 6 
709 2 10 0.000000 23.177979 26.553905 2.642119 # 18 
710 2 17 0.000000 23.506676 25.899858 3.262798 # 24 
711 2 24 0.000000 22.739721 27.758101 0.516677 # 9 
712 2 18 0.000000 23.092152 26.761354 0.221539 # 3 
713 2 19 0.000000 24.620493 26.930698 32.937325 # 4 
714 2 1 0.000000 22.545462 26.428802 32.317089 # 1 
715 2 21 0.000000 25.219492 27.360205 0.860953 # 6 
716 2 10 0.000000 25.255209 25.638487 32.575012 # 18 
717 2 17 0.000000 24.856041 25.450500 31.737663 # 24 
718 2 24 0.000000 23.897207 27.598261 30.868958 # 9 
719 2 18 0.000000 24.726980 27.784826 31.642632 # 3 
720 2 19 0.000000 24.915112 29.251633 31.928610 # 4 
721 2 1 0.000000 25.594944 27.539944 31.119020 # 1 
722 2 21 0.000000 25.495600 29.446833 32.870361 # 6 
723 2 3 0.000000 23.646326 29.845690 32.056267 # 11 
724 2 23 0.000000 23.595772 30.539539 32.779720 # 8 
725 2 24 0.000000 24.983711 30.997719 30.682049 # 9 
726 2 18 0.000000 25.504343 30.030243 30.787359 # 3 
727 2 19 0.000000 26.945822 30.319334 30.859301 # 4 
728 2 1 0.000000 25.323910 29.516792 29.798025 # 1 
729 2 21 0.000000 27.213356 30.988623 31.635721 # 6 
730 2 3 0.000000 27.646994 29.132101 31.015562 # 11 
731 2 23 0.000000 27.388531 28.673185 30.205444 # 8 
732 2 24 0.000000 26.833176 30.672808 28.666090 # 9 
733 2 18 0.000000 27.477795 30.878059 29.496754 # 3 
734 2 19 0.000000 27.652327 32.393181 29.446943 # 4 
735 2 1 0.000000 28.444473 30.386713 29.208235 # 1 
736 2 21 0.000000 27.688210 32.859135 30.435970 # 6 
737 2 3 0.000000 26.547544 32.884594 28.716770 # 11 
738 2 23 0.000000 26.003668 0.486709 29.352119 # 8 
739 2 24 0.000000 28.760738 0.481504 27.941246 # 9 
740 2 18 0.000000 28.880529 32.637047 28.567858 # 3 
741 2 19 0.000000 30.231215 32.689907 29.290453 # 4 
742 2 1 0.000000 29.043556 31.862623 27.840578 # 1 
743 2 21 0.000000 30.145168 32.042267 30.141039 # 6 
744 2 3 0.000000 31.183779 32.238495 28.311831 # 11 
745 2 23 0.000000 31.017361 32.822540 27.533768 # 8 
746 2 24 0.000000 29.656349 1.714218 29.773775 # 9 
747 2 18 0.000000 30.621181 1.175086 29.678375 # 3 
748 2 19 0.000000 31.424110 1.103114 30.927057 # 4 
749 2 1 0.000000 31.111679 1.785539 28.980223 # 1 
750 2 21 0.000000 32.267231 1.816359 30.900764 # 6 
751 2 3 0.000000 32.146442 32.830414 31.072857 # 11 
752 2 23 0.000000 0.126859 0.072279 31.015987 # 8 
753 2 24 0.000000 30.923594 0.954930 0.062473 # 9 
754 2 18 0.000000 30.449793 1.331347 32.055317 # 3 
755 2 19 0.000000 30.052019 2.818094 32.307549 # 4 
756 2 1 0.000000 29.446833 0.786298 32.120537 # 1 
757 2 21 0.000000 29.718952 3.358492 31.330908 # 6 
758 2 3 0.000000 28.982487 2.854355 0.290675 # 11 
759 2 23 0.000000 29.304140 2.262206 0.934965 # 8 
760 2 24 0.000000 32.048145 3.066018 32.835217 # 9 
761 2 18 0.000000 31.182404 3.676918 32.850578 # 3 
762 2 19 0.000000 31.424372 5.015254 32.356106 # 4 
763 2 1 0.000000 31.133566 3.763273 1.040291 # 1 
764 2 21 0.000000 30.622126 5.322786 31.707747 # 6 
765 2 3 0.000000 32.619812 5.102819 31.636549 # 11 
766 2 23 0.000000 32.432259 5.118372 30.714714 # 8 
767 2 24 0.000000 32.106400 6.796589 0.143296 # 9 
768 2 18 0.000000 31.576267 5.937329 0.605754 # 3 
769 2 19 0.000000 30.354902 6.539221 1.292921 # 4 
770 2 1 0.000000 32.298206 5.501916 1.217389 # 1 
771 2 21 0.000000 30.675251 7.559806 1.574733 # 6 
772 2 3 0.000000 29.264832 6.631838 0.399313 # 11 
773 2 23 0.000000 29.027897 7.585382 0.368029 # 8 
774 2 24 0.000000 30.687330 5.038009 2.825205 # 9 
775 2 18 0.000000 29.954182 5.787593 2.592273 # 3 
776 2 19 0.000000 29.823452 6.798801 3.825554 # 4 
777 2 1 0.000000 28.972826 5.339782 2.435132 # 1 
778 2 21 0.000000 29.208673 6.232396 4.523320 # 6 
779 2 3 0.000000 29.081717 7.885992 3.360016 # 11 
780 2 23 0.000000 28.168221 7.668244 3.495117 # 8 
781 2 24 0.000000 31.459368 8.128235 4.501885 # 9 
782 2 18 0.000000 31.079712 7.107339 4.604846 # 3 
783 2 19 0.000000 30.889175 6.508012 6.001468 # 4 
784 2 1 0.000000 31.903910 6.548123 4.107963 # 1 
785 2 21 0.000000 30.612024 5.492346 6.051153 # 6 
786 2 3 0.000000 30.004436 7.356905 6.670999 # 11 
787 2 23 0.000000 30.487194 8.222647 6.718582 # 8 
788 2 24 0.000000 31.823725 6.918282 7.861226 # 9 
789 2 18 0.000000 32.156151 6.674499 6.857113 # 3 
790 2 19 0.000000 32.927914 5.374456 6.946694 # 4 
791 2 1 0.000000 32.709316 7.571702 6.494337 # 1 
792 2 21 0.000000 0.005622 4.951312 5.882560 # 6 
793 2 3 0.000000 32.279762 4.461570 7.794196 # 11 
794 2 23 0.000000 32.267780 3.664653 7.220063 # 8 
795 2 24 0.000000 1.617810 4.821416 7.992017 # 9 
796 2 18 0.000000 1.423159 5.661602 7.368765 # 3 
797 2 19 0.000000 2.390715 5.874286 6.209995 # 4 
798 2 1 0.000000 1.414885 6.565393 7.996032 # 1 
799 2 21 0.000000 2.162470 5.162903 5.315491 # 6 
800 2 3 0.000000 2.292653 7.259648 5.878451 # 11 
801 2 23 0.000000 3.101737 7.434833 5.367655 # 8 
802 2 24 0.000000 3.842015 5.054179 7.559637 # 9 
803 2 18 0.000000 3.771492 5.677270 6.653568 # 3 
804 2 19 0.000000 4.538213 4.933987 5.566589 # 4 
805 2 1 0.000000 4.302248 6.594410 7.043597 # 1 
806 2 21 0.000000 4.062819 5.180087 4.579393 # 6 
807 2 3 0.000000 4.531452 3.568386 5.961549 # 11 
808 2 23 0.000000 3.812864 3.139978 5.468919 # 8 
809 2 24 0.000000 6.474026 5.201647 6.471684 # 9 
810 2 18 0.000000 6.026516 5.419470 5.493391 # 3 
811 2 19 0.000000 6.901774 4.745126 4.464725 # 4 
812 2 1 0.000000 6.076108 6.515771 5.392154 # 1 
813 2 21 0.000000 6.553584 3.654234 4.361712 # 6 
814 2 3 0.000000 6.878387 5.391958 3.210257 # 11 
815 2 23 0.000000 6.058079 5.858360 3.174562 # 8 
816 2 24 0.000000 8.444198 5.902930 5.239999 # 9 
