LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
363 1 6 0.157305 10.841578 19.472326 21.392962 # T16 
364 1 11 -0.392035 9.046576 18.825941 21.929945 # T21 
365 1 8 0.152192 9.450683 18.423225 22.760834 # T18 
366 1 9 0.131138 10.598352 21.622812 22.527330 # T19 
367 1 3 -0.050558 10.071496 20.747095 22.780411 # T13 
368 1 4 -0.088491 8.788385 20.991476 23.554430 # T14 
369 1 1 0.137268 10.789762 20.257259 23.429266 # T11 
370 1 6 0.145490 8.387971 20.075027 23.955980 # T16 
371 1 11 -0.407421 7.710841 21.632948 22.890619 # T21 
372 1 8 0.139710 7.815723 22.574619 23.000332 # T18 
373 1 9 0.131512 9.722955 22.888216 24.371435 # T19 
374 1 3 -0.062106 9.149636 21.973335 24.679262 # T13 
375 1 4 -0.089015 7.939967 22.648041 25.353058 # T14 
376 1 1 0.130487 9.750207 21.458672 25.439209 # T11 
377 1 6 0.154673 7.125695 21.915703 25.418026 # T16 
378 1 11 -0.400800 7.308810 23.627636 24.467384 # T21 
379 1 8 0.140058 6.417443 23.851315 24.829575 # T18 
380 1 9 0.128048 7.626953 24.257891 26.700058 # T19 
381 1 3 -0.052646 8.078339 23.255066 26.692270 # T13 
382 1 4 -0.072377 7.555381 22.414387 27.889822 # T14 
383 1 1 0.133102 9.134888 23.566059 26.876953 # T11 
384 1 6 0.155089 8.181070 21.524128 28.196014 # T16 
385 1 11 -0.397183 6.212253 22.049332 27.609188 # T21 
386 1 8 0.154856 6.000674 21.799276 28.513885 # T18 
387 1 9 0.129335 7.431072 24.288204 29.027910 # T19 
388 1 3 -0.058325 7.688051 23.212097 29.195261 # T13 
389 1 4 -0.070338 6.858956 22.557711 30.277691 # T14 
390 1 1 0.127489 8.721539 23.229580 29.401543 # T11 
391 1 6 0.165900 5.834684 22.916059 30.169888 # T16 
392 1 11 -0.400155 6.888500 21.148354 30.113909 # T21 
393 1 8 0.145979 7.831712 20.877565 30.158295 # T18 
394 1 9 0.138104 7.739473 24.080967 31.538342 # T19 
395 1 3 -0.041252 7.477158 22.957729 31.585798 # T13 
396 1 4 -0.064746 6.617280 22.662489 32.827980 # T14 
397 1 1 0.138074 8.421526 22.497419 31.675755 # T11 
398 1 6 0.160773 5.583069 23.166594 32.645382 # T16 
399 1 18 -0.387403 7.236750 23.364880 33.919296 # T28 
400 1 24 0.154024 7.004364 24.311474 33.963936 # T34 
401 1 9 0.142755 6.393724 21.070452 34.289803 # T19 
402 1 3 -0.037458 6.358854 21.198677 33.174210 # T13 
403 1 4 -0.063471 4.860454 20.857370 32.723408 # T14 
404 1 1 0.137534 7.040963 20.530312 32.592033 # T11 
405 1 6 0.156490 4.655629 21.359135 31.762394 # T16 
406 1 18 -0.398258 4.017108 21.508808 33.664715 # T28 
407 1 24 0.157148 3.142011 21.324884 33.354950 # T34 
408 1 9 0.132011 4.924783 18.832743 33.767960 # T19 
409 1 3 -0.046216 4.732208 19.270319 32.741379 # T13 
410 1 4 -0.072597 3.375487 18.919899 32.138092 # T14 
411 1 1 0.131844 5.582871 18.917805 32.050880 # T11 
412 1 6 0.157475 3.359573 19.463598 31.128683 # T16 
413 1 11 -0.393162 2.320337 19.388184 33.005207 # T21 
414 1 8 0.148534 1.585726 19.833521 32.503704 # T18 
415 1 9 0.134060 3.861132 17.024269 32.894913 # T19 
416 1 3 -0.041460 3.405866 17.404270 32.033436 # T13 
417 1 4 -0.077368 2.045256 16.753763 31.774099 # T14 
418 1 1 0.137482 4.101954 17.107742 31.231913 # T11 
419 1 6 0.163549 1.434324 17.021799 32.732979 # T16 
420 1 11 -0.399660 1.520231 17.277237 30.581404 # T21 
421 1 8 0.144168 1.593231 16.579224 29.920713 # T18 
422 1 9 0.134116 1.094416 14.730075 31.397104 # T19 
423 1 3 -0.051587 2.129087 15.240219 31.530478 # T13 
424 1 4 -0.087948 2.823295 14.633149 30.296967 # T14 
425 1 1 0.135009 2.559975 14.828505 32.437965 # T11 
426 1 6 0.152545 3.733262 15.123585 30.217072 # T16 
427 1 11 -0.408469 2.144380 14.963138 29.129467 # T21 
428 1 8 0.145772 2.521855 14.353127 28.581333 # T18 
429 1 9 0.132772 2.240404 12.621758 30.829535 # T19 
430 1 3 -0.062806 3.127366 13.133706 30.310917 # T13 
431 1 4 -0.098598 3.727363 12.540952 29.052729 # T14 
432 1 1 0.120692 3.915598 13.169469 31.103065 # T11 
433 1 6 0.157866 4.657254 13.176984 28.826317 # T16 
434 1 11 -0.413918 2.792652 12.607903 27.921741 # T21 
435 1 8 0.136576 3.251459 12.238384 27.136806 # T18 
436 1 9 0.118947 3.342317 10.277175 28.774086 # T19 
437 1 3 -0.059934 4.002435 10.984056 29.231691 # T13 
438 1 4 -0.065112 5.405393 10.530388 28.672783 # T14 
439 1 1 0.132838 4.012016 10.631625 30.240952 # T11 
440 1 6 0.159184 6.252947 10.793501 29.377474 # T16 
441 1 11 -0.406339 5.662100 11.190477 27.413551 # T21 
442 1 8 0.142969 6.595054 11.465699 27.340635 # T18 
443 1 9 0.142985 5.161518 8.393325 29.183510 # T19 
444 1 3 -0.054837 5.554276 9.031725 28.367105 # T13 
445 1 4 -0.070106 4.913952 8.598722 27.013983 # T14 
446 1 1 0.136792 6.630074 8.869295 28.371935 # T11 
447 1 6 0.168070 5.220550 9.205511 26.192347 # T16 
448 1 11 -0.396092 3.481384 8.432920 27.144266 # T21 
449 1 8 0.135838 3.447068 7.672993 27.727043 # T18 
450 1 9 0.133067 5.240230 6.480289 27.466599 # T19 
451 1 3 -0.047303 5.364962 7.205252 26.638132 # T13 
452 1 4 -0.080557 4.825358 6.635588 25.360245 # T14 
453 1 1 0.129501 6.473675 7.237567 26.414633 # T11 
454 1 6 0.151658 5.446266 5.774244 24.996561 # T16 
455 1 11 -0.399590 4.841280 7.606709 24.355558 # T21 
456 1 8 0.149671 5.689248 7.445181 23.902031 # T18 
457 1 9 0.129998 2.704697 6.664859 24.939163 # T19 
458 1 3 -0.052146 3.430525 6.064675 25.510706 # T13 
459 1 4 -0.074258 3.396341 4.534768 24.988218 # T14 
460 1 1 0.134563 2.943358 6.110573 26.539797 # T11 
461 1 6 0.157544 4.227362 3.835261 25.327065 # T16 
462 1 11 -0.408655 2.198310 3.911088 25.429459 # T21 
463 1 8 0.143174 2.425736 3.221220 26.012369 # T18 
464 1 9 0.134521 4.606114 4.871642 23.263859 # T19 
465 1 3 -0.047982 3.537418 4.459917 23.430420 # T13 
466 1 4 -0.078683 3.187421 3.059664 22.835403 # T14 
467 1 1 0.131133 2.752531 5.144910 23.031715 # T11 
468 1 6 0.158466 2.146616 3.082078 22.917139 # T16 
469 1 11 -0.403479 3.716729 1.963341 23.548681 # T21 
470 1 8 0.135543 2.960747 1.529043 23.972223 # T18 
471 1 9 0.136399 3.285897 3.756982 20.777878 # T19 
472 1 3 -0.041462 3.520171 2.824413 21.379454 # T13 
473 1 4 -0.061369 4.998638 2.575776 21.145771 # T14 
474 1 1 0.131366 2.939479 2.027736 20.890266 # T11 
475 1 6 0.157212 5.497960 3.156750 21.973307 # T16 
476 1 11 -0.398304 5.362331 1.195137 21.369722 # T21 
477 1 8 0.144931 5.535696 1.194358 22.305145 # T18 
478 1 9 0.140123 6.820695 3.261003 19.896158 # T19 
479 1 3 -0.035426 5.672442 3.104558 19.778641 # T13 
480 1 4 -0.069227 5.253428 2.298647 18.561363 # T14 
481 1 1 0.148433 5.300867 4.103128 19.591627 # T11 
482 1 6 0.163434 5.657647 2.968121 17.757622 # T16 
483 1 11 -0.389495 3.824599 2.246651 18.417646 # T21 
484 1 8 0.154361 3.357986 3.022831 18.834171 # T18 
485 1 9 0.134886 5.263357 0.222184 19.212349 # T19 
486 1 3 -0.054671 5.783600 0.791548 18.464859 # T13 
487 1 4 -0.087765 5.691033 0.125408 17.049858 # T14 
488 1 1 0.131417 6.863850 0.810664 18.697254 # T11 
489 1 6 0.153104 6.317727 0.671719 16.319916 # T16 
490 1 18 -0.398234 6.188928 38.213215 17.162556 # T28 
491 1 24 0.147390 5.583623 37.701717 17.673340 # T34 
492 1 9 0.128398 4.271880 39.100315 15.284418 # T19 
493 1 3 -0.053880 4.244468 0.075517 16.355190 # T13 
494 1 4 -0.077825 3.221962 38.594601 17.082766 # T14 
495 1 1 0.123969 3.946400 1.151484 16.170589 # T11 
496 1 6 0.147207 3.317385 38.718975 18.198656 # T16 
497 1 11 -0.421856 3.468204 37.216038 16.804893 # T21 
498 1 8 0.145415 4.456573 37.240459 16.611435 # T18 
499 1 9 0.140611 1.585623 39.137783 15.542975 # T19 
500 1 3 -0.047269 1.751941 38.904869 16.642059 # T13 
501 1 4 -0.085122 0.790486 37.777210 17.065283 # T14 
502 1 1 0.135731 1.397049 0.402744 17.179438 # T11 
503 1 6 0.147659 1.078672 36.972443 16.408688 # T16 
504 1 18 -0.398482 38.867668 38.129910 16.815922 # T28 
505 1 24 0.146225 38.760731 38.967167 17.308378 # T34 
506 1 9 0.124052 1.846312 36.825043 18.871117 # T19 
507 1 3 -0.060879 0.888164 37.168076 18.533077 # T13 
508 1 4 -0.076870 0.124789 38.086353 19.531158 # T14 
509 1 1 0.124708 0.398808 36.186775 18.527132 # T11 
510 1 6 0.153169 38.352985 37.969128 19.437868 # T16 
511 1 11 -0.393381 0.499276 0.051751 19.431564 # T21 
512 1 8 0.152098 39.310734 0.548641 20.026020 # T18 
513 1 9 0.127536 1.239824 38.044868 21.367100 # T19 
514 1 3 -0.052918 0.350392 37.626392 20.957987 # T13 
515 1 4 -0.076171 38.550522 37.910080 21.902985 # T14 
516 1 1 0.130341 0.520243 36.504086 20.949213 # T11 
517 1 6 0.142488 37.719852 37.188656 21.612244 # T16 
518 1 11 -0.395697 38.145931 39.256466 21.806837 # T21 
519 1 8 0.146610 38.092670 0.016740 20.815275 # T18 
520 1 9 0.133632 0.184346 38.136913 23.716925 # T19 
521 1 3 -0.054501 38.912189 37.508476 23.308451 # T13 
522 1 4 -0.084744 37.761082 37.368080 24.192406 # T14 
523 1 1 0.134846 39.392143 36.500187 23.431755 # T11 
524 1 6 0.154459 36.941673 37.053684 23.475258 # T16 
525 1 11 -0.406606 37.273380 38.609680 24.650255 # T21 
526 1 8 0.154046 37.063103 39.026623 23.790602 # T18 
527 1 9 0.129229 38.942043 36.735950 26.018661 # T19 
528 1 3 -0.055610 38.060360 36.416504 25.414654 # T13 
529 1 4 -0.085612 36.864197 36.214394 26.275078 # T14 
530 1 1 0.132780 38.334263 35.351204 25.023897 # T11 
531 1 6 0.151257 36.797279 36.949802 27.109734 # T16 
532 1 11 -0.395422 35.664532 36.096851 25.569296 # T21 
533 1 8 0.153003 35.351677 37.011757 25.634171 # T18 
534 1 9 0.131955 37.989670 34.597469 27.255997 # T19 
535 1 3 -0.045133 36.986095 34.778011 26.932049 # T13 
536 1 4 -0.074349 36.105099 34.585258 28.197639 # T14 
537 1 1 0.132156 36.756256 34.039600 26.168184 # T11 
538 1 6 0.158453 35.051693 34.727585 28.015606 # T16 
539 1 11 -0.398338 36.487915 35.481853 29.212143 # T21 
540 1 8 0.153472 35.661900 35.972523 29.463326 # T18 
541 1 9 0.127247 37.237511 32.823345 28.023045 # T19 
542 1 3 -0.053174 36.363911 33.087517 28.630886 # T13 
543 1 4 -0.082185 36.672195 32.833069 30.068029 # T14 
544 1 1 0.130435 35.563709 32.419712 28.219471 # T11 
545 1 6 0.155579 37.665585 33.390831 30.181177 # T16 
546 1 11 -0.403997 35.656349 33.425854 30.831329 # T21 
547 1 8 0.145242 35.388657 34.142586 30.267828 # T18 
548 1 9 0.128357 37.017021 31.619894 31.682482 # T19 
549 1 3 -0.054810 36.986031 31.424816 30.562099 # T13 
550 1 4 -0.081903 35.989765 30.290081 30.177843 # T14 
551 1 1 0.129449 38.010944 31.262691 30.251614 # T11 
552 1 6 0.151994 36.362991 29.335075 30.644588 # T16 
553 1 11 -0.399679 35.957405 30.162207 28.763414 # T21 
554 1 8 0.151233 36.819702 29.938154 28.494270 # T18 
555 1 9 0.129553 34.147205 31.458197 30.161188 # T19 
556 1 3 -0.056809 34.641815 30.657927 30.772881 # T13 
557 1 4 -0.074774 33.648418 29.461315 30.682924 # T14 
558 1 1 0.130120 34.690388 31.044083 31.773197 # T11 
559 1 6 0.151057 32.803631 29.726759 31.319397 # T16 
560 1 11 -0.394460 34.242928 28.303663 31.280319 # T21 
561 1 8 0.158304 33.589760 27.628601 31.506580 # T18 
562 1 9 0.141046 32.444546 28.286604 29.520798 # T19 
563 1 3 -0.056856 33.175915 28.985388 29.255306 # T13 
564 1 4 -0.079152 32.911221 30.054487 28.214304 # T14 
565 1 1 0.130464 33.999588 28.455414 28.729240 # T11 
566 1 6 0.160000 33.866657 30.352978 27.840860 # T16 
567 1 11 -0.398577 32.336578 31.262547 28.792404 # T21 
568 1 8 0.139131 33.007626 31.811972 29.131308 # T18 
569 1 9 0.126990 31.118214 28.983313 27.449106 # T19 
570 1 3 -0.058331 31.935797 29.680103 27.107357 # T13 
571 1 4 -0.080234 31.358397 30.924450 26.360037 # T14 
572 1 1 0.126927 32.503136 28.976460 26.467108 # T11 
573 1 6 0.158809 30.723244 31.501179 27.081854 # T16 
574 1 11 -0.396517 32.475693 31.691587 25.911205 # T21 
575 1 8 0.147443 32.265926 32.557014 26.218113 # T18 
576 1 9 0.133631 29.766922 31.399076 25.035610 # T19 
577 1 3 -0.049059 30.504215 30.613997 25.101763 # T13 
578 1 4 -0.073416 31.353287 30.552809 23.825989 # T14 
579 1 1 0.135541 29.832388 29.754019 25.230083 # T11 
580 1 6 0.152766 31.845047 31.534864 23.570774 # T16 
581 1 18 -0.394791 30.485126 30.339779 22.779480 # T28 
582 1 24 0.150933 30.902897 30.780058 22.059975 # T34 
583 1 9 0.126989 33.104988 29.681870 24.633064 # T19 
584 1 3 -0.056148 32.505375 29.480169 23.702421 # T13 
585 1 4 -0.079506 32.102928 27.978745 23.507376 # T14 
586 1 1 0.128045 33.096119 29.800970 22.938004 # T11 
587 1 6 0.134181 31.575222 27.915945 22.563919 # T16 
588 1 18 -0.404448 31.194084 27.645063 24.508360 # T28 
589 1 21 0.143139 30.299870 27.674795 24.115639 # T31 
590 1 9 0.131159 33.836704 27.079786 22.509783 # T19 
591 1 3 -0.060257 33.286568 26.992170 23.506145 # T13 
592 1 4 -0.077782 34.205811 27.190258 24.677845 # T14 
593 1 1 0.125743 32.805168 25.965107 23.533735 # T11 
594 1 6 0.161132 33.636589 27.415800 25.574896 # T16 
595 1 11 -0.399490 35.135956 28.261059 24.360809 # T21 
596 1 8 0.136013 34.795105 29.135929 24.469620 # T18 
597 1 9 0.131347 35.263462 25.177078 24.291052 # T19 
598 1 3 -0.053471 34.878239 25.825636 25.062721 # T13 
599 1 4 -0.074267 36.085522 26.138876 25.982552 # T14 
600 1 1 0.123176 34.102333 25.224117 25.546864 # T11 
601 1 6 0.157854 36.930138 26.547247 25.356770 # T16 
602 1 11 -0.404229 35.661495 27.029713 27.065020 # T21 
603 1 8 0.143349 35.478413 27.895725 26.720789 # T18 
604 1 9 0.129386 36.596668 24.033207 25.712797 # T19 
605 1 3 -0.041010 36.400703 24.774075 26.536640 # T13 
606 1 4 -0.072703 37.763023 24.897999 27.248716 # T14 
607 1 1 0.137944 35.572983 24.389166 27.118048 # T11 
608 1 6 0.165613 37.678143 25.711515 28.000387 # T16 
609 1 11 -0.408495 38.890739 25.041449 26.367016 # T21 
610 1 8 0.136887 0.008671 24.585629 26.973316 # T18 
611 1 9 0.137902 37.783760 22.732052 27.285681 # T19 
612 1 3 -0.055549 37.929802 23.596914 27.954817 # T13 
613 1 4 -0.079801 39.358273 23.704031 28.543476 # T14 
614 1 1 0.121211 37.144039 23.551531 28.709185 # T11 
615 1 6 0.156408 0.754602 23.735516 27.804581 # T16 
616 1 11 -0.405631 39.320683 24.744551 29.427094 # T21 
617 1 8 0.143466 0.791341 24.722103 29.814056 # T18 
618 1 9 0.132468 0.319251 21.511076 28.771381 # T19 
619 1 3 -0.052841 0.266204 22.397558 29.373623 # T13 
620 1 4 -0.077305 1.672675 22.429756 30.055817 # T14 
621 1 1 0.126026 38.803249 22.216312 30.100494 # T11 
622 1 6 0.152815 1.985079 21.385944 30.319588 # T16 
623 1 18 -0.404384 1.566478 23.266338 31.226219 # T28 
624 1 21 0.147280 2.438738 23.342949 31.667704 # T31 
625 1 9 0.129919 2.668352 22.566639 28.192623 # T19 
626 1 3 -0.048002 2.891748 22.878717 29.237778 # T13 
627 1 4 -0.085956 3.072609 24.422138 29.339684 # T14 
628 1 1 0.134300 3.857337 22.322773 29.425665 # T11 
629 1 6 0.153170 2.220151 24.995640 29.539501 # T16 
630 1 18 -0.401772 3.990382 24.759121 30.419247 # T28 
631 1 24 0.147876 3.860944 25.648777 30.688278 # T34 
632 1 9 0.131514 3.362016 24.454741 27.167376 # T19 
633 1 3 -0.051791 3.692436 24.915960 28.053003 # T13 
634 1 4 -0.082356 3.376520 26.382742 27.912329 # T14 
635 1 1 0.128548 4.811464 24.753738 28.047592 # T11 
636 1 6 0.157771 4.101099 26.821346 27.202217 # T16 
637 1 18 -0.401595 3.497034 27.089293 29.168865 # T28 
638 1 24 0.151171 3.474883 28.044262 28.859100 # T34 
639 1 9 0.135094 1.153419 26.445761 28.029047 # T19 
640 1 3 -0.054814 1.945126 26.659048 27.329241 # T13 
641 1 4 -0.084253 1.770006 28.057835 26.813423 # T14 
642 1 1 0.134747 1.764266 25.894508 26.556885 # T11 
643 1 6 0.151417 2.037055 28.677372 27.649694 # T16 
644 1 11 -0.405168 2.600820 28.316586 25.695080 # T21 
645 1 8 0.132154 3.509171 28.532303 25.985445 # T18 
646 1 9 0.140663 39.224209 28.253647 27.492601 # T19 
647 1 3 -0.050224 0.323948 28.240452 26.504570 # T13 
648 1 4 -0.074587 0.039764 29.417736 25.620043 # T14 
649 1 1 0.138791 39.313301 27.373703 25.963051 # T11 
650 1 6 0.161200 0.652565 29.201796 24.693748 # T16 
651 1 18 -0.394529 0.593957 30.582090 26.324020 # T28 
652 1 24 0.151184 0.908877 31.125654 25.571653 # T34 
653 1 9 0.136644 37.399536 29.701694 26.168344 # T19 
654 1 3 -0.042930 37.946152 29.673016 25.215504 # T13 
655 1 4 -0.070542 37.727207 30.912544 24.349941 # T14 
656 1 1 0.131629 37.565502 28.794964 24.750235 # T11 
657 1 6 0.163206 38.017555 31.701218 25.112444 # T16 
658 1 11 -0.396475 38.583088 30.963383 23.189093 # T21 
659 1 8 0.152131 39.073078 31.788891 23.267183 # T18 
660 1 9 0.139463 35.635349 31.331633 24.796734 # T19 
661 1 3 -0.052090 36.313866 31.279713 23.923704 # T13 
662 1 4 -0.077587 36.409523 32.501575 23.079851 # T14 
663 1 1 0.138495 35.985489 30.426777 23.308582 # T11 
664 1 6 0.149937 36.736435 32.190380 22.064692 # T16 
665 1 11 -0.393590 37.346210 33.469322 23.621605 # T21 
666 1 8 0.154951 37.766983 33.853611 22.835037 # T18 
667 1 9 0.132759 34.600658 33.315372 24.137686 # T19 
668 1 3 -0.056961 35.020294 33.171638 23.063158 # T13 
669 1 4 -0.082717 34.966640 34.518772 22.467773 # T14 
670 1 1 0.130734 34.342644 32.510826 22.551689 # T11 
671 1 6 0.147894 35.305660 35.310085 23.222845 # T16 
672 1 18 -0.407973 35.892277 34.505547 21.440533 # T28 
673 1 24 0.135042 35.955048 35.372562 21.055271 # T34 
674 1 9 0.135147 33.102802 34.105648 21.377312 # T19 
675 1 3 -0.056508 33.509033 34.854092 22.042709 # T13 
676 1 4 -0.078744 32.626083 35.102512 23.271091 # T14 
677 1 1 0.134153 33.538399 35.797688 21.395546 # T11 
678 1 6 0.150273 33.344200 35.666058 23.934515 # T16 
679 1 11 -0.408714 32.344425 33.827713 23.867462 # T21 
680 1 8 0.135511 31.890188 33.337635 23.170643 # T18 
681 1 9 0.132036 31.618992 36.794437 22.462690 # T19 
682 1 3 -0.055135 31.298473 35.904972 23.033398 # T13 
683 1 4 -0.083649 30.113129 35.180065 22.354586 # T14 
684 1 1 0.132385 31.046318 36.296600 24.028408 # T11 
685 1 6 0.157980 29.809185 34.242302 22.906288 # T16 
686 1 18 -0.399177 30.585453 34.804554 21.027756 # T28 
687 1 24 0.138935 30.756765 33.875164 20.980158 # T34 
688 1 9 0.133107 29.318420 37.255363 22.172100 # T19 
689 1 3 -0.050056 28.925671 36.193447 22.305258 # T13 
690 1 4 -0.065209 27.837507 35.856148 21.286285 # T14 
691 1 1 0.138225 28.519743 36.137871 23.325623 # T11 
692 1 6 0.160387 28.276901 35.833138 20.269575 # T16 
693 1 11 -0.394715 26.822920 36.812923 21.379370 # T21 
694 1 8 0.152990 26.071371 36.286907 21.122643 # T18 
695 1 9 0.142703 27.025982 34.351479 22.556921 # T19 
696 1 3 -0.044170 27.262981 34.412601 21.518257 # T13 
697 1 4 -0.057423 26.077993 34.072247 20.623688 # T14 
698 1 1 0.145058 28.059568 33.631935 21.309158 # T11 
699 1 6 0.159865 26.448090 33.743538 19.646055 # T16 
700 1 11 -0.390575 25.040421 35.070744 20.463718 # T21 
701 1 7 0.161095 25.672474 33.208591 21.113897 # T17 
702 1 8 0.160821 24.858000 35.400730 21.311470 # T18 
703 2 9 0.152734 36.534237 34.598862 35.380898 # T19 
704 2 3 -0.044057 37.191441 33.871178 34.827217 # T13 
705 2 4 -0.051662 36.826996 32.421215 34.944153 # T14 
706 2 1 0.153907 38.173874 33.970875 35.279079 # T11 
707 2 2 0.146014 37.292324 34.157558 33.732288 # T12 
708 2 6 0.166434 37.071453 32.267769 36.010921 # T16 
709 2 11 -0.388596 37.579494 31.483381 34.165783 # T21 
710 2 8 0.140795 38.499775 31.785719 34.168484 # T18 
711 2 9 0.137996 35.309151 31.859913 33.524933 # T19 
712 2 3 -0.034740 35.356045 32.187801 34.599091 # T13 
713 2 4 -0.074353 34.825123 31.109947 35.548519 # T14 
714 2 1 0.141495 34.664299 33.083073 34.797794 # T11 
715 2 6 0.158578 35.275585 30.124617 35.530621 # T16 
716 2 18 -0.401637 34.836243 31.586311 36.839565 # T28 
717 2 24 0.137615 35.190063 30.880314 37.339283 # T34 
718 2 9 0.134222 33.463711 30.317549 34.064732 # T19 
719 2 3 -0.051899 33.405724 30.749649 35.088902 # T13 
720 2 4 -0.073655 32.902210 29.711676 35.993526 # T14 
721 2 1 0.134994 32.836124 31.635315 34.923721 # T11 
722 2 6 0.159317 33.060356 29.993690 37.087177 # T16 
723 2 11 -0.404012 33.536213 28.458822 35.662178 # T21 
724 2 8 0.146382 33.733109 28.110390 36.506149 # T18 
725 2 9 0.133501 31.198282 28.414658 36.029465 # T19 
726 2 3 -0.053374 31.439470 29.445210 35.724918 # T13 
727 2 4 -0.084301 30.536285 30.349075 36.551888 # T14 
728 2 1 0.130339 31.174770 29.500938 34.671696 # T11 
729 2 6 0.156685 30.572189 29.895002 37.545578 # T16 
730 2 18 -0.395681 30.957733 31.728336 36.524982 # T28 
731 2 24 0.155753 30.186064 32.099842 36.914402 # T34 
732 2 9 0.130630 28.708733 29.166798 36.122437 # T19 
733 2 3 -0.053162 29.159273 30.209890 35.988750 # T13 
734 2 4 -0.086654 28.299713 31.233656 36.694901 # T14 
735 2 1 0.133522 29.209118 30.483976 34.836601 # T11 
736 2 6 0.150520 28.617668 32.277653 36.450806 # T16 
737 2 11 -0.408954 28.558731 31.002439 38.062195 # T21 
738 2 8 0.139935 28.331728 31.917648 38.383533 # T18 
739 2 9 0.130543 26.512865 30.140545 36.661541 # T19 
740 2 3 -0.049409 26.788368 31.166983 36.434330 # T13 
741 2 4 -0.076473 26.045839 32.046391 37.333755 # T14 
742 2 1 0.131838 26.527191 31.429785 35.442944 # T11 
743 2 6 0.162164 26.349026 31.724630 38.350639 # T16 
744 2 11 -0.400423 26.419369 33.401669 37.104542 # T21 
745 2 8 0.147645 26.604643 33.895695 37.874592 # T18 
746 2 9 0.135980 24.044989 32.763638 38.029888 # T19 
747 2 3 -0.046976 24.551458 31.943237 37.426876 # T13 
748 2 4 -0.072070 23.710190 31.795866 36.185139 # T14 
749 2 1 0.133832 24.398846 31.007145 37.970829 # T11 
750 2 6 0.163078 22.698328 31.516022 36.568439 # T16 
751 2 18 -0.396120 24.118006 30.756451 35.395237 # T28 
752 2 24 0.142440 23.450600 30.733534 34.680943 # T34 
753 2 9 0.131220 24.442846 32.993412 34.511696 # T19 
754 2 3 -0.054988 23.652351 33.088860 35.298306 # T13 
755 2 4 -0.079800 22.289280 33.359844 34.599903 # T14 
756 2 1 0.129887 23.985176 33.953957 35.867710 # T11 
757 2 6 0.156022 22.012217 32.440952 34.033131 # T16 
758 2 18 -0.405011 21.450312 33.526474 35.684776 # T28 
759 2 24 0.146101 20.630686 33.891293 35.458073 # T34 
760 2 9 0.130878 22.910517 34.667065 32.876598 # T19 
761 2 3 -0.046156 22.389006 34.694397 33.811852 # T13 
762 2 4 -0.079297 20.970406 35.259014 33.547321 # T14 
763 2 1 0.135335 23.065554 35.457081 34.361778 # T11 
764 2 6 0.160155 20.637505 35.797028 34.397816 # T16 
765 2 18 -0.397865 20.062355 34.211704 33.244671 # T28 
766 2 24 0.143243 19.423355 34.600914 32.724079 # T34 
767 2 9 0.131879 22.155371 36.656662 32.452141 # T19 
768 2 3 -0.045428 21.067097 36.312645 32.390156 # T13 
769 2 4 -0.076248 20.783684 35.689224 30.988056 # T14 
