365 1 7 0.000000 41.627998 21.663000 34.735001 # HO1 VIN
366 1 8 0.000000 41.874001 22.740000 36.948002 # HT VIN
367 1 3 0.000000 40.831001 22.729000 36.575001 # C1 VIN
368 1 4 0.000000 40.570999 23.749001 35.435001 # C2* VIN
369 1 1 0.000000 40.358002 23.101999 37.487999 # 1H1C VIN
370 1 5 0.000000 39.539001 23.723000 35.089001 # HC2 VIN
371 1 9 0.000000 41.362000 23.469999 34.279999 # O1 VIN
372 1 7 0.000000 41.484001 24.278000 33.821999 # HO1 VIN
373 1 8 0.000000 41.686001 25.280001 36.433998 # HT VIN
374 1 3 0.000000 40.784000 25.202000 35.835999 # C1 VIN
375 1 4 0.000000 40.886002 26.263000 34.715000 # C2* VIN
376 1 1 0.000000 39.969002 25.493000 36.537998 # 1H1C VIN
377 1 5 0.000000 41.676998 26.055000 34.000999 # HC2 VIN
378 1 9 0.000000 41.301998 27.422001 35.349998 # O1 VIN
379 1 7 0.000000 40.591999 27.533001 36.001999 # HO1 VIN
380 1 8 0.000000 38.853001 27.070000 34.478001 # HT VIN
381 1 3 0.000000 39.605999 26.518999 33.848000 # C1 VIN
382 1 4 0.000000 40.000000 27.497000 32.714001 # C2* VIN
383 1 1 0.000000 39.233002 25.551001 33.459000 # 1H1C VIN
384 1 5 0.000000 40.772999 27.035000 32.090000 # HC2 VIN
385 1 9 0.000000 40.616001 28.666000 33.216999 # O1 VIN
386 1 7 0.000000 41.146000 28.235001 33.886002 # HO1 VIN
387 1 8 0.000000 37.928001 28.115999 32.262001 # HT VIN
388 1 3 0.000000 38.818001 27.767000 31.722000 # C1 VIN
389 1 4 0.000000 39.132999 28.764999 30.628000 # C2* VIN
390 1 1 0.000000 38.419998 26.818001 31.295000 # 1H1C VIN
391 1 5 0.000000 39.630001 29.590000 31.201000 # HC2 VIN
392 1 9 0.000000 40.138000 28.129000 29.737000 # O1 VIN
393 1 7 0.000000 40.952999 28.273001 30.219999 # HO1 VIN
394 1 8 0.000000 38.092999 30.396999 29.465000 # HT VIN
395 1 3 0.000000 37.875999 29.443001 29.900999 # C1 VIN
396 1 4 0.000000 37.223999 28.525000 28.917000 # C2* VIN
397 1 1 0.000000 37.164001 29.582001 30.681000 # 1H1C VIN
398 1 5 0.000000 37.354000 27.407000 29.155001 # HC2 VIN
399 1 9 0.000000 37.958000 28.660000 27.726000 # O1 VIN
400 1 7 0.000000 38.851002 28.447001 28.025999 # HO1 VIN
401 1 8 0.000000 35.619999 28.691999 27.548000 # HT VIN
402 1 3 0.000000 35.748001 28.799000 28.618000 # C1 VIN
403 1 4 0.000000 34.806000 28.042000 29.530001 # C2* VIN
404 1 1 0.000000 35.492001 29.899000 28.642000 # 1H1C VIN
405 1 5 0.000000 35.245998 27.121000 30.013000 # HC2 VIN
406 1 9 0.000000 33.650002 27.702000 28.802000 # O1 VIN
407 1 7 0.000000 32.992001 27.393000 29.437000 # HO1 VIN
408 1 8 0.000000 33.320999 29.559999 30.427999 # HT VIN
409 1 3 0.000000 34.178001 28.875000 30.716999 # C1 VIN
410 1 4 0.000000 33.580002 28.041000 31.844999 # C2* VIN
411 1 1 0.000000 34.951000 29.537001 31.115999 # 1H1C VIN
412 1 5 0.000000 34.341000 27.349001 32.138000 # HC2 VIN
413 1 9 0.000000 32.439999 27.320999 31.398001 # O1 VIN
414 1 7 0.000000 32.180000 26.922001 32.242001 # HO1 VIN
415 1 8 0.000000 32.198002 29.712999 32.570000 # HT VIN
416 1 3 0.000000 33.120998 29.044001 32.983002 # C1 VIN
417 1 4 0.000000 32.605000 28.395000 34.272999 # C2* VIN
418 1 1 0.000000 34.026001 29.665001 33.212002 # 1H1C VIN
419 1 5 0.000000 31.745001 27.690001 34.127998 # HC2 VIN
420 1 9 0.000000 33.740002 27.719999 34.880001 # O1 VIN
421 1 7 0.000000 33.599998 27.749001 35.817001 # HO1 VIN
422 1 8 0.000000 31.250000 29.959999 34.713001 # HT VIN
423 1 3 0.000000 32.081001 29.497000 35.215000 # C1 VIN
424 1 4 0.000000 31.552000 28.958000 36.540001 # C2* VIN
425 1 1 0.000000 32.860001 30.297001 35.318001 # 1H1C VIN
426 1 5 0.000000 32.466999 28.622000 37.108002 # HC2 VIN
427 1 9 0.000000 30.586000 27.974001 36.333000 # O1 VIN
428 1 7 0.000000 29.851999 28.386999 35.869999 # HO1 VIN
429 1 8 0.000000 31.657000 30.985001 37.500999 # HT VIN
430 1 3 0.000000 30.910999 30.122000 37.430000 # C1 VIN
431 1 4 0.000000 29.483999 30.652000 37.152000 # C2* VIN
432 1 1 0.000000 30.975000 29.653999 38.465000 # 1H1C VIN
433 1 5 0.000000 28.747000 29.826000 37.338001 # HC2 VIN
434 1 9 0.000000 29.462999 31.138000 35.796001 # O1 VIN
435 1 7 0.000000 28.548000 31.093000 35.509998 # HO1 VIN
436 1 8 0.000000 30.118000 32.313000 38.389000 # HT VIN
437 1 3 0.000000 29.152000 31.804001 38.153000 # C1 VIN
438 1 4 0.000000 28.059999 32.705002 37.624001 # C2* VIN
439 1 1 0.000000 28.882999 31.242001 39.077000 # 1H1C VIN
440 1 5 0.000000 27.306000 32.061001 37.181000 # HC2 VIN
441 1 9 0.000000 28.576000 33.523998 36.569000 # O1 VIN
442 1 7 0.000000 29.472000 33.207001 36.345001 # HO1 VIN
443 1 8 0.000000 28.221001 34.241001 39.147999 # HT VIN
444 1 3 0.000000 27.461000 33.625999 38.678001 # C1 VIN
445 1 4 0.000000 26.230000 34.480000 38.339001 # C2* VIN
446 1 1 0.000000 27.153000 32.981998 39.571999 # 1H1C VIN
447 1 5 0.000000 26.361000 35.023998 37.321999 # HC2 VIN
448 1 9 0.000000 26.042000 35.428001 39.417000 # O1 VIN
449 1 7 0.000000 25.405001 35.040001 40.032001 # HO1 VIN
450 1 8 0.000000 24.113001 34.432999 38.187000 # HT VIN
451 1 3 0.000000 24.947001 33.680000 38.237000 # C1 VIN
452 1 4 0.000000 24.688000 32.909000 36.886002 # C2* VIN
453 1 1 0.000000 24.806000 33.033001 39.139999 # 1H1C VIN
454 1 5 0.000000 25.219000 31.934999 36.945000 # HC2 VIN
455 1 9 0.000000 25.059000 33.716000 35.817001 # O1 VIN
456 1 7 0.000000 25.346001 34.513000 36.192001 # HO1 VIN
457 1 8 0.000000 22.507000 33.491001 36.833000 # HT VIN
458 1 3 0.000000 23.125999 32.563999 36.723000 # C1 VIN
459 1 4 0.000000 22.865999 31.847000 35.368999 # C2* VIN
460 1 1 0.000000 22.899000 31.865000 37.651001 # 1H1C VIN
461 1 5 0.000000 23.409000 32.386002 34.563999 # HC2 VIN
462 1 9 0.000000 23.443001 30.551001 35.410000 # O1 VIN
463 1 7 0.000000 24.339001 30.634001 35.713001 # HO1 VIN
464 1 8 0.000000 20.993000 31.033001 35.756001 # HT VIN
465 1 3 0.000000 21.431999 31.698000 35.000999 # C1 VIN
466 1 4 0.000000 20.570999 32.937000 34.832001 # C2* VIN
467 1 1 0.000000 21.375999 31.296000 33.973999 # 1H1C VIN
468 1 5 0.000000 20.556000 33.488998 35.728001 # HC2 VIN
469 1 9 0.000000 19.219000 32.445000 34.662998 # O1 VIN
470 1 7 0.000000 19.194000 31.621000 34.167000 # HO1 VIN
471 1 8 0.000000 20.657000 33.301998 32.730999 # HT VIN
472 1 3 0.000000 20.874001 33.841999 33.667999 # C1 VIN
473 1 4 0.000000 20.180000 35.198002 33.757000 # C2* VIN
474 1 1 0.000000 21.990999 33.912998 33.592999 # 1H1C VIN
475 1 5 0.000000 19.118000 35.118000 34.069000 # HC2 VIN
476 1 9 0.000000 20.893000 35.908001 34.726002 # O1 VIN
477 1 7 0.000000 21.768000 35.507000 34.895000 # HO1 VIN
478 1 8 0.000000 21.202000 35.950001 31.986000 # HT VIN
479 1 3 0.000000 20.183001 36.012001 32.445000 # C1 VIN
480 1 4 0.000000 19.135000 35.654999 31.386000 # C2* VIN
481 1 1 0.000000 20.042999 37.012001 32.743999 # 1H1C VIN
482 1 5 0.000000 19.162001 34.627998 31.052000 # HC2 VIN
483 1 9 0.000000 19.337999 36.484001 30.223000 # O1 VIN
484 1 7 0.000000 18.899000 37.292999 30.563000 # HO1 VIN
485 1 8 0.000000 17.354000 35.127998 32.467999 # HT VIN
486 1 3 0.000000 17.648001 35.902000 31.754000 # C1 VIN
487 1 4 0.000000 17.096001 37.240002 32.270000 # C2* VIN
488 1 1 0.000000 17.111000 35.646000 30.827000 # 1H1C VIN
489 1 5 0.000000 17.392000 37.369999 33.358002 # HC2 VIN
490 1 9 0.000000 17.497000 38.367001 31.579000 # O1 VIN
491 1 7 0.000000 16.716000 38.831001 31.337000 # HO1 VIN
492 1 8 0.000000 15.224000 36.298000 32.936001 # HT VIN
493 1 3 0.000000 15.577000 37.146000 32.307999 # C1 VIN
494 1 4 0.000000 14.833000 38.354000 32.860001 # C2* VIN
495 1 1 0.000000 15.214000 36.946999 31.305000 # 1H1C VIN
496 1 5 0.000000 13.876000 38.518002 32.375999 # HC2 VIN
497 1 9 0.000000 15.482000 39.639999 32.608002 # O1 VIN
498 1 7 0.000000 16.337000 39.577000 33.063000 # HO1 VIN
499 1 8 0.000000 15.553000 38.178001 34.953999 # HT VIN
500 1 3 0.000000 14.604000 38.280998 34.362000 # C1 VIN
501 1 4 0.000000 13.987000 39.616001 34.986000 # C2* VIN
502 1 1 0.000000 13.966000 37.459999 34.705002 # 1H1C VIN
503 1 5 0.000000 14.704000 40.431000 34.724998 # HC2 VIN
504 1 9 0.000000 13.893000 39.466000 36.356998 # O1 VIN
505 1 7 0.000000 13.455000 38.636002 36.527000 # HO1 VIN
506 1 8 0.000000 11.784000 39.355999 34.875999 # HT VIN
507 1 3 0.000000 12.597000 39.986000 34.462002 # C1 VIN
508 1 4 0.000000 12.189000 41.428001 34.860001 # C2* VIN
509 1 1 0.000000 12.503000 39.827999 33.381001 # 1H1C VIN
510 1 5 0.000000 12.936000 42.230999 34.644001 # HC2 VIN
511 1 9 0.000000 11.912000 41.307999 36.223999 # O1 VIN
512 1 7 0.000000 12.666000 40.786999 36.502998 # HO1 VIN
513 1 8 0.000000 10.038000 41.164001 34.674999 # HT VIN
514 1 3 0.000000 10.832000 41.812000 34.220001 # C1 VIN
515 1 4 0.000000 10.312000 43.277000 34.379002 # C2* VIN
516 1 1 0.000000 10.821000 41.518002 33.140999 # 1H1C VIN
517 1 5 0.000000 11.152000 44.016998 34.384998 # HC2 VIN
518 1 9 0.000000 9.716000 43.412998 35.638000 # O1 VIN
519 1 7 0.000000 10.459000 43.084000 36.261002 # HO1 VIN
520 1 8 0.000000 8.515000 43.014000 33.144001 # HT VIN
521 1 3 0.000000 9.396000 43.695000 33.248001 # C1 VIN
522 1 4 0.000000 8.955000 45.210999 33.306999 # C2* VIN
523 1 1 0.000000 9.993000 43.514000 32.372002 # 1H1C VIN
524 1 5 0.000000 9.844000 45.833000 33.470001 # HC2 VIN
525 1 9 0.000000 8.068000 45.345001 34.449001 # O1 VIN
526 1 7 0.000000 8.368000 44.706001 35.119999 # HO1 VIN
527 1 8 0.000000 9.207000 45.501999 31.155001 # HT VIN
528 1 3 0.000000 8.381000 45.702999 31.914000 # C1 VIN
529 1 4 0.000000 7.131000 45.023998 31.430000 # C2* VIN
530 1 1 0.000000 8.310000 46.845001 31.893999 # 1H1C VIN
531 1 5 0.000000 7.337000 44.035999 31.059000 # HC2 VIN
532 1 9 0.000000 6.229000 44.816002 32.584999 # O1 VIN
533 1 7 0.000000 6.871000 45.176998 33.213001 # HO1 VIN
534 1 8 0.000000 7.326000 46.061001 29.625999 # HT VIN
535 1 3 0.000000 6.509000 45.845001 30.283001 # C1 VIN
536 1 4 0.000000 5.407000 45.238998 29.419001 # C2* VIN
537 1 1 0.000000 6.220000 46.816002 30.759001 # 1H1C VIN
538 1 5 0.000000 5.068000 46.006001 28.724001 # HC2 VIN
539 1 9 0.000000 4.382000 45.008999 30.371000 # O1 VIN
540 1 7 0.000000 4.790000 44.872002 31.221001 # HO1 VIN
541 1 8 0.000000 6.226000 43.220001 29.506001 # HT VIN
542 1 3 0.000000 5.860000 43.962002 28.701000 # C1 VIN
543 1 4 0.000000 4.727000 43.384998 27.857000 # C2* VIN
544 1 1 0.000000 6.703000 44.228001 28.114000 # 1H1C VIN
545 1 5 0.000000 3.856000 42.908001 28.532000 # HC2 VIN
546 1 9 0.000000 4.203000 44.452999 27.058001 # O1 VIN
547 1 7 0.000000 3.591000 44.747002 27.709999 # HO1 VIN
548 1 8 0.000000 5.817000 41.570000 27.372999 # HT VIN
549 1 3 0.000000 5.077000 42.237000 26.921000 # C1 VIN
550 1 4 0.000000 4.047000 41.314999 26.253000 # C2* VIN
551 1 1 0.000000 5.675000 42.715000 26.124001 # 1H1C VIN
552 1 5 0.000000 4.638000 40.772999 25.448999 # HC2 VIN
553 1 9 0.000000 3.223000 42.195000 25.518999 # O1 VIN
554 1 7 0.000000 3.453000 43.020000 25.974001 # HO1 VIN
555 1 8 0.000000 2.662000 40.979000 27.792999 # HT VIN
556 1 3 0.000000 3.226000 40.387001 27.090000 # C1 VIN
557 1 4 0.000000 2.287000 39.386002 26.254999 # C2* VIN
558 1 1 0.000000 3.991000 39.772999 27.670000 # 1H1C VIN
559 1 5 0.000000 2.932000 38.751999 25.625999 # HC2 VIN
560 1 9 0.000000 1.492000 40.157001 25.437000 # O1 VIN
561 1 7 0.000000 1.969000 40.991001 25.452000 # HO1 VIN
562 1 8 0.000000 0.315000 38.584999 26.672001 # HT VIN
563 1 3 0.000000 1.353000 38.548000 27.165001 # C1 VIN
564 1 4 0.000000 1.644000 37.089001 27.438999 # C2* VIN
565 1 1 0.000000 1.021000 39.025002 28.011999 # 1H1C VIN
566 1 5 0.000000 1.709000 36.424000 26.492001 # HC2 VIN
567 1 9 0.000000 0.460000 36.632000 28.076000 # O1 VIN
568 1 7 0.000000 0.524000 36.936001 28.976999 # HO1 VIN
569 1 8 0.000000 2.610000 37.429001 29.188999 # HT VIN
570 1 3 0.000000 2.830000 36.778000 28.365000 # C1 VIN
571 1 4 0.000000 2.949000 35.387001 29.009001 # C2* VIN
572 1 1 0.000000 3.758000 37.167999 27.889999 # 1H1C VIN
573 1 5 0.000000 1.991000 35.195000 29.551001 # HC2 VIN
574 1 9 0.000000 3.073000 34.419998 28.031000 # O1 VIN
575 1 7 0.000000 2.288000 34.525002 27.497000 # HO1 VIN
576 1 8 0.000000 4.462000 36.216999 30.451000 # HT VIN
577 1 3 0.000000 4.281000 35.346001 29.816999 # C1 VIN
578 1 4 0.000000 4.368000 34.144001 30.816000 # C2* VIN
579 1 1 0.000000 5.139000 35.278000 29.082001 # 1H1C VIN
580 1 5 0.000000 4.055000 33.244999 30.311001 # HC2 VIN
581 1 9 0.000000 3.453000 34.418999 31.898001 # O1 VIN
582 1 7 0.000000 3.975000 34.900002 32.548000 # HO1 VIN
583 1 8 0.000000 6.199000 34.896000 31.750000 # HT VIN
584 1 3 0.000000 5.801000 33.948002 31.336000 # C1 VIN
585 1 4 0.000000 6.058000 32.676998 32.210999 # C2* VIN
586 1 1 0.000000 6.466000 33.748001 30.434000 # 1H1C VIN
587 1 5 0.000000 6.013000 31.753000 31.589001 # HC2 VIN
588 1 9 0.000000 5.142000 32.713001 33.310001 # O1 VIN
589 1 7 0.000000 4.266000 32.917999 32.914001 # HO1 VIN
590 1 8 0.000000 7.399000 33.707001 33.455002 # HT VIN
591 1 3 0.000000 7.394000 32.765999 32.865002 # C1 VIN
592 1 4 0.000000 7.975000 31.691999 33.845001 # C2* VIN
593 1 1 0.000000 8.102000 32.905998 32.036999 # 1H1C VIN
594 1 5 0.000000 7.335000 31.573000 34.680000 # HC2 VIN
595 1 9 0.000000 9.287000 32.147999 34.264000 # O1 VIN
596 1 7 0.000000 9.589000 32.715000 33.521000 # HO1 VIN
597 1 8 0.000000 8.753000 30.410999 32.433998 # HT VIN
598 1 3 0.000000 8.088000 30.256001 33.248001 # C1 VIN
599 1 4 0.000000 8.585000 29.139999 34.178001 # C2* VIN
600 1 1 0.000000 7.164000 30.028000 32.745998 # 1H1C VIN
601 1 5 0.000000 9.437000 29.531000 34.734001 # HC2 VIN
602 1 9 0.000000 7.664000 28.832001 35.205002 # O1 VIN
603 1 7 0.000000 6.893000 29.341999 35.002998 # HO1 VIN
604 1 8 0.000000 9.486000 28.327999 32.456001 # HT VIN
605 1 3 0.000000 9.017000 27.933001 33.321999 # C1 VIN
606 1 4 0.000000 9.887000 26.850000 33.976002 # C2* VIN
607 1 1 0.000000 8.090000 27.437000 32.893002 # 1H1C VIN
608 1 5 0.000000 9.325000 26.313000 34.699001 # HC2 VIN
609 1 9 0.000000 11.068000 27.406000 34.620998 # O1 VIN
610 1 7 0.000000 10.839000 28.181000 35.147999 # HO1 VIN
611 1 8 0.000000 11.380000 25.362000 33.570000 # HT VIN
612 1 3 0.000000 10.543000 25.862000 33.027000 # C1 VIN
613 1 4 0.000000 9.753000 24.771000 32.352001 # C2* VIN
614 1 1 0.000000 11.066000 26.466999 32.215000 # 1H1C VIN
615 1 5 0.000000 9.422000 24.059000 33.205002 # HC2 VIN
616 1 9 0.000000 8.632000 25.291000 31.677000 # O1 VIN
617 1 7 0.000000 8.468000 26.084999 32.179001 # HO1 VIN
618 1 8 0.000000 11.556000 23.711000 31.617001 # HT VIN
619 1 3 0.000000 10.479000 23.879000 31.271000 # C1 VIN
620 1 4 0.000000 9.866000 22.452999 31.082001 # C2* VIN
621 1 1 0.000000 10.575000 24.341000 30.264000 # 1H1C VIN
622 1 5 0.000000 8.827000 22.459000 30.679001 # HC2 VIN
623 1 9 0.000000 9.810000 21.709000 32.327999 # O1 VIN
624 1 7 0.000000 10.522000 22.035999 32.903999 # HO1 VIN
625 1 8 0.000000 11.837000 21.721001 30.400999 # HT VIN
626 1 3 0.000000 10.800000 21.690001 30.031000 # C1 VIN
627 1 4 0.000000 10.286000 20.261999 29.760000 # C2* VIN
628 1 1 0.000000 10.841000 22.218000 29.059999 # 1H1C VIN
629 1 5 0.000000 11.009000 19.662001 29.228001 # HC2 VIN
630 1 9 0.000000 10.113000 19.636999 31.025999 # O1 VIN
631 1 7 0.000000 9.656000 20.333000 31.530001 # HO1 VIN
632 1 8 0.000000 9.257000 20.766001 27.881001 # HT VIN
633 1 3 0.000000 8.978000 20.271000 28.844999 # C1 VIN
634 1 4 0.000000 8.250000 18.917999 28.652000 # C2* VIN
635 1 1 0.000000 8.234000 20.987000 29.316000 # 1H1C VIN
636 1 5 0.000000 7.723000 18.739000 29.594999 # HC2 VIN
637 1 9 0.000000 9.147000 17.823999 28.426001 # O1 VIN
638 1 7 0.000000 9.789000 17.862000 29.166000 # HO1 VIN
639 1 8 0.000000 6.632000 20.056000 27.739000 # HT VIN
640 1 3 0.000000 7.182000 19.120001 27.520000 # C1 VIN
641 1 4 0.000000 7.604000 19.122000 26.030001 # C2* VIN
642 1 1 0.000000 6.357000 18.464001 27.662001 # 1H1C VIN
643 1 5 0.000000 6.753000 19.173000 25.413000 # HC2 VIN
644 1 9 0.000000 8.450000 20.247999 25.650000 # O1 VIN
645 1 7 0.000000 9.025000 20.452999 26.443001 # HO1 VIN
646 1 8 0.000000 7.987000 17.113001 26.143999 # HT VIN
647 1 3 0.000000 8.324000 17.927000 25.561001 # C1 VIN
648 1 4 0.000000 8.163000 17.559999 24.079000 # C2* VIN
649 1 1 0.000000 9.382000 18.136999 25.885000 # 1H1C VIN
650 1 5 0.000000 8.932000 16.839001 23.737000 # HC2 VIN
651 1 9 0.000000 8.352000 18.656000 23.216999 # O1 VIN
652 1 7 0.000000 8.815000 19.393999 23.704000 # HO1 VIN
653 1 8 0.000000 6.016000 17.429001 24.406000 # HT VIN
654 1 3 0.000000 6.799000 16.826000 23.878000 # C1 VIN
655 1 4 0.000000 6.211000 16.547001 22.504000 # C2* VIN
656 1 1 0.000000 6.837000 15.858000 24.382000 # 1H1C VIN
657 1 5 0.000000 5.568000 17.399000 22.245001 # HC2 VIN
658 1 9 0.000000 7.293000 16.604000 21.580000 # O1 VIN
659 1 7 0.000000 7.862000 17.336000 21.941999 # HO1 VIN
660 1 8 0.000000 4.826000 15.461000 21.431999 # HT VIN
661 1 3 0.000000 5.387000 15.181000 22.356001 # C1 VIN
662 1 4 0.000000 6.248000 13.869000 22.211000 # C2* VIN
663 1 1 0.000000 4.585000 15.147000 23.148001 # 1H1C VIN
664 1 5 0.000000 6.587000 13.673000 23.254999 # HC2 VIN
665 1 9 0.000000 7.347000 13.994000 21.339001 # O1 VIN
666 1 7 0.000000 7.533000 14.953000 21.370001 # HO1 VIN
667 1 8 0.000000 6.294000 11.724000 21.804001 # HT VIN
668 1 3 0.000000 5.507000 12.590000 21.811001 # C1 VIN
669 1 4 0.000000 4.276000 12.261000 22.600000 # C2* VIN
670 1 1 0.000000 5.146000 12.805000 20.777000 # 1H1C VIN
671 1 5 0.000000 4.542000 12.372000 23.667999 # HC2 VIN
672 1 9 0.000000 3.241000 13.096000 22.084999 # O1 VIN
673 1 7 0.000000 3.595000 13.737000 21.398001 # HO1 VIN
674 1 8 0.000000 3.960000 10.599000 21.341999 # HT VIN
675 1 3 0.000000 3.836000 10.811000 22.374001 # C1 VIN
676 1 4 0.000000 4.573000 9.738000 23.207001 # C2* VIN
677 1 1 0.000000 2.763000 10.803000 22.539000 # 1H1C VIN
678 1 5 0.000000 5.674000 9.946000 23.076000 # HC2 VIN
679 1 9 0.000000 4.404000 8.443000 22.700001 # O1 VIN
680 1 7 0.000000 4.580000 8.475000 21.754999 # HO1 VIN
681 1 8 0.000000 4.528000 10.879000 25.039000 # HT VIN
682 1 3 0.000000 4.297000 9.820000 24.757000 # C1 VIN
683 1 4 0.000000 2.916000 9.249000 25.136999 # C2* VIN
684 1 1 0.000000 5.103000 9.232000 25.305000 # 1H1C VIN
685 1 5 0.000000 2.287000 9.338000 24.221001 # HC2 VIN
686 1 9 0.000000 2.388000 10.055000 26.159000 # O1 VIN
687 1 7 0.000000 2.964000 10.772000 26.250999 # HO1 VIN
688 1 8 0.000000 3.951000 7.517000 25.990000 # HT VIN
689 1 3 0.000000 2.963000 7.756000 25.417000 # C1 VIN
690 1 4 0.000000 1.783000 7.112000 26.158001 # C2* VIN
691 1 1 0.000000 3.080000 7.228000 24.451000 # 1H1C VIN
692 1 5 0.000000 0.847000 7.335000 25.622000 # HC2 VIN
693 1 9 0.000000 1.649000 7.750000 27.389000 # O1 VIN
694 1 7 0.000000 1.703000 8.649000 27.163000 # HO1 VIN
695 1 8 0.000000 2.963000 5.435000 26.804001 # HT VIN
696 1 3 0.000000 2.020000 5.608000 26.275000 # C1 VIN
697 1 4 0.000000 0.834000 4.817000 26.889000 # C2* VIN
698 1 1 0.000000 2.094000 5.136000 25.246000 # 1H1C VIN
699 1 5 0.000000 -0.087000 4.794000 26.236000 # HC2 VIN
700 1 9 0.000000 0.562000 5.340000 28.202000 # O1 VIN
701 1 6 0.000000 1.066000 3.749000 27.007000 # HH VIN
702 1 7 0.000000 0.909000 6.256000 28.198999 # HO1 VIN
703 2 8 0.000000 82.346001 75.898003 89.587997 # HT VIN
704 2 3 0.000000 81.949997 74.959999 89.157997 # C1 VIN
705 2 4 0.000000 80.916000 75.191002 88.110001 # C2* VIN
706 2 1 0.000000 81.610001 74.405998 90.023003 # 1H1C VIN
707 2 2 0.000000 82.917000 74.561996 88.779999 # 1H2C VIN
708 2 5 0.000000 79.974998 75.588997 88.553001 # HC2 VIN
709 2 9 0.000000 80.724998 73.876999 87.587997 # O1 VIN
710 2 7 0.000000 81.605003 73.567001 87.377998 # HO1 VIN
711 2 8 0.000000 82.237999 75.480003 86.521004 # HT VIN
712 2 3 0.000000 81.363998 76.083000 86.922997 # C1 VIN
713 2 4 0.000000 80.178001 76.207001 85.900002 # C2* VIN
714 2 1 0.000000 81.754997 77.028000 87.211998 # 1H1C VIN
715 2 5 0.000000 79.699997 75.220001 85.771004 # HC2 VIN
716 2 9 0.000000 79.207001 77.094002 86.480003 # O1 VIN
717 2 7 0.000000 79.362999 77.911003 86.071999 # HO1 VIN
718 2 8 0.000000 81.233002 77.662003 84.663002 # HT VIN
719 2 3 0.000000 80.597000 76.778000 84.570000 # C1 VIN
720 2 4 0.000000 81.156998 75.777000 83.575996 # C2* VIN
721 2 1 0.000000 79.625000 77.218002 84.120003 # 1H1C VIN
722 2 5 0.000000 80.436996 74.879997 83.595001 # HC2 VIN
723 2 9 0.000000 82.472000 75.242996 83.890999 # O1 VIN
724 2 7 0.000000 82.737000 74.942001 83.036003 # HO1 VIN
725 2 8 0.000000 81.449997 77.385002 82.152000 # HT VIN
726 2 3 0.000000 81.064003 76.335999 82.153999 # C1 VIN
727 2 4 0.000000 81.835999 75.573997 81.018997 # C2* VIN
728 2 1 0.000000 79.991997 76.519997 81.821999 # 1H1C VIN
729 2 5 0.000000 82.896004 75.974998 81.067001 # HC2 VIN
730 2 9 0.000000 81.829002 74.139000 81.238998 # O1 VIN
731 2 7 0.000000 81.042000 73.883003 80.706001 # HO1 VIN
732 2 8 0.000000 82.072998 75.436996 78.845001 # HT VIN
733 2 3 0.000000 81.342003 75.752998 79.601997 # C1 VIN
734 2 4 0.000000 80.019997 75.030998 79.274002 # C2* VIN
735 2 1 0.000000 81.162003 76.851997 79.419998 # 1H1C VIN
736 2 5 0.000000 79.151001 75.600998 79.833000 # HC2 VIN
737 2 9 0.000000 80.064003 73.626999 79.557999 # O1 VIN
738 2 7 0.000000 79.913002 73.142998 78.750999 # HO1 VIN
739 2 8 0.000000 80.503998 74.821999 77.133003 # HT VIN
740 2 3 0.000000 79.714996 75.249001 77.787003 # C1 VIN
741 2 4 0.000000 78.265999 74.633003 77.461998 # C2* VIN
742 2 1 0.000000 79.656998 76.320999 77.492996 # 1H1C VIN
743 2 5 0.000000 77.974998 73.806999 78.185997 # HC2 VIN
744 2 9 0.000000 77.274002 75.664001 77.641998 # O1 VIN
745 2 7 0.000000 76.908997 75.554001 78.514000 # HO1 VIN
746 2 8 0.000000 79.197998 73.211998 76.098999 # HT VIN
747 2 3 0.000000 78.301003 73.927002 76.108002 # C1 VIN
748 2 4 0.000000 76.918999 73.235001 75.928001 # C2* VIN
749 2 1 0.000000 78.360001 74.685997 75.306999 # 1H1C VIN
750 2 5 0.000000 76.059998 73.955002 76.129997 # HC2 VIN
751 2 9 0.000000 76.760002 72.184998 76.932999 # O1 VIN
752 2 7 0.000000 77.351997 71.494003 76.523003 # HO1 VIN
753 2 8 0.000000 77.603996 71.855003 74.492996 # HT VIN
754 2 3 0.000000 76.782997 72.623001 74.566002 # C1 VIN
755 2 4 0.000000 75.446999 71.945000 74.132004 # C2* VIN
756 2 1 0.000000 77.036003 73.358002 73.793999 # 1H1C VIN
757 2 5 0.000000 75.237999 71.002998 74.764999 # HC2 VIN
758 2 9 0.000000 74.328003 72.862000 74.327003 # O1 VIN
759 2 7 0.000000 73.545998 72.285004 74.083000 # HO1 VIN
760 2 8 0.000000 76.441002 71.202003 72.416000 # HT VIN
761 2 3 0.000000 75.455002 71.528000 72.664001 # C1 VIN
762 2 4 0.000000 74.513000 70.391998 72.238998 # C2* VIN
763 2 1 0.000000 75.185997 72.452003 72.163002 # 1H1C VIN
764 2 5 0.000000 73.440002 70.732002 72.301003 # HC2 VIN
765 2 9 0.000000 74.803001 69.234001 73.057999 # O1 VIN
766 2 7 0.000000 75.679001 69.427002 73.410004 # HO1 VIN
767 2 8 0.000000 75.785004 69.832001 70.476997 # HT VIN
768 2 3 0.000000 74.751999 70.087997 70.677002 # C1 VIN
769 2 4 0.000000 74.065002 68.823997 70.078003 # C2* VIN
770 2 1 0.000000 74.462997 70.934998 70.094002 # 1H1C VIN
