364 1 10 0.000000 49.647999 20.610001 39.091999 # O1 VIN
365 1 7 0.000000 49.366001 20.333000 40.030998 # HO1 VIN
366 1 8 0.000000 49.323002 22.790001 40.313000 # HT VIN
367 1 3 0.000000 50.328999 22.347000 40.445000 # C1 VIN
368 1 4 0.000000 50.500000 21.590000 41.789001 # C2* VIN
369 1 1 0.000000 50.882999 23.289000 40.504002 # 1H1C VIN
370 1 5 0.000000 51.498001 21.169001 41.897999 # HC2 VIN
371 1 10 0.000000 49.610001 20.479000 41.890999 # O1 VIN
372 1 7 0.000000 49.457001 20.326000 42.803001 # HO1 VIN
373 1 8 0.000000 49.490002 23.129999 42.882999 # HT VIN
374 1 3 0.000000 50.337002 22.466000 43.023998 # C1 VIN
375 1 4 0.000000 50.148998 21.771000 44.393002 # C2* VIN
376 1 1 0.000000 51.212002 23.153000 43.083000 # 1H1C VIN
377 1 5 0.000000 49.298000 21.098000 44.417000 # HC2 VIN
378 1 10 0.000000 49.800999 22.785999 45.269001 # O1 VIN
379 1 7 0.000000 50.566002 23.375999 45.173000 # HO1 VIN
380 1 8 0.000000 52.161999 21.643000 45.271999 # HT VIN
381 1 3 0.000000 51.353001 20.931999 44.945000 # C1 VIN
382 1 4 0.000000 50.872002 20.223000 46.235001 # C2* VIN
383 1 1 0.000000 51.681000 20.215000 44.166000 # 1H1C VIN
384 1 5 0.000000 50.043999 19.549000 45.990002 # HC2 VIN
385 1 10 0.000000 50.313000 21.132999 47.160000 # O1 VIN
386 1 7 0.000000 49.839001 21.665001 46.521999 # HO1 VIN
387 1 8 0.000000 52.903999 19.827000 47.007999 # HT VIN
388 1 3 0.000000 51.966999 19.278999 46.840000 # C1 VIN
389 1 4 0.000000 51.569000 18.607000 48.136002 # C2* VIN
390 1 1 0.000000 52.317001 18.531000 46.092999 # 1H1C VIN
391 1 5 0.000000 51.132000 19.461000 48.716999 # HC2 VIN
392 1 10 0.000000 50.485001 17.645000 47.811001 # O1 VIN
393 1 7 0.000000 49.716000 18.216000 47.771999 # HO1 VIN
394 1 8 0.000000 52.521000 17.965000 50.080002 # HT VIN
395 1 3 0.000000 52.765999 18.041000 49.040001 # C1 VIN
396 1 4 0.000000 53.320999 16.757999 48.511002 # C2* VIN
397 1 1 0.000000 53.543999 18.760000 48.926998 # 1H1C VIN
398 1 5 0.000000 53.201000 16.622999 47.375000 # HC2 VIN
399 1 10 0.000000 52.487999 15.745000 49.016998 # O1 VIN
400 1 7 0.000000 51.623001 16.033001 48.700001 # HO1 VIN
401 1 8 0.000000 54.803001 15.390000 49.150002 # HT VIN
402 1 3 0.000000 54.769001 16.443001 48.896000 # C1 VIN
403 1 4 0.000000 55.777000 16.969999 47.897999 # C2* VIN
404 1 1 0.000000 55.035999 16.806000 49.931000 # 1H1C VIN
405 1 5 0.000000 55.370998 17.157000 46.862000 # HC2 VIN
406 1 10 0.000000 56.863998 16.075001 47.840000 # O1 VIN
407 1 7 0.000000 57.570000 16.514999 47.351002 # HO1 VIN
408 1 8 0.000000 57.349998 18.191000 49.063000 # HT VIN
409 1 3 0.000000 56.514000 18.308001 48.305000 # C1 VIN
410 1 4 0.000000 57.199001 19.042000 47.155998 # C2* VIN
411 1 1 0.000000 55.785000 18.966999 48.784000 # 1H1C VIN
412 1 5 0.000000 56.459000 19.153000 46.393002 # HC2 VIN
413 1 10 0.000000 58.289001 18.288000 46.646000 # O1 VIN
414 1 7 0.000000 58.616001 18.927000 45.997002 # HO1 VIN
415 1 8 0.000000 58.653999 20.159000 48.521999 # HT VIN
416 1 3 0.000000 57.764000 20.403999 47.736000 # C1 VIN
417 1 4 0.000000 58.382000 21.358999 46.708000 # C2* VIN
418 1 1 0.000000 56.888000 20.902000 48.230000 # 1H1C VIN
419 1 5 0.000000 59.219002 20.917999 46.106998 # HC2 VIN
420 1 10 0.000000 57.298000 21.802000 45.848999 # O1 VIN
421 1 7 0.000000 57.518002 22.681000 45.570000 # HO1 VIN
422 1 8 0.000000 59.785999 22.176001 48.066002 # HT VIN
423 1 3 0.000000 58.997002 22.563999 47.446999 # C1 VIN
424 1 4 0.000000 59.632999 23.587000 46.512001 # C2* VIN
425 1 1 0.000000 58.237999 22.992001 48.153999 # 1H1C VIN
426 1 5 0.000000 58.765999 24.087000 45.990002 # HC2 VIN
427 1 10 0.000000 60.567001 22.985001 45.668999 # O1 VIN
428 1 7 0.000000 61.262001 22.624001 46.226002 # HO1 VIN
429 1 8 0.000000 59.631001 25.169001 48.105999 # HT VIN
430 1 3 0.000000 60.359001 24.754000 47.328999 # C1 VIN
431 1 4 0.000000 61.762001 24.547001 47.948002 # C2* VIN
432 1 1 0.000000 60.381001 25.577000 46.543999 # 1H1C VIN
433 1 5 0.000000 62.505001 24.386000 47.120998 # HC2 VIN
434 1 10 0.000000 61.671001 23.431000 48.854000 # O1 VIN
435 1 7 0.000000 62.557999 23.070000 48.923000 # HO1 VIN
436 1 8 0.000000 61.254002 26.312000 49.095001 # HT VIN
437 1 3 0.000000 62.192001 25.840000 48.710999 # C1 VIN
438 1 4 0.000000 63.242001 25.549000 49.756001 # C2* VIN
439 1 1 0.000000 62.533001 26.500999 47.880001 # 1H1C VIN
440 1 5 0.000000 63.949001 24.856001 49.308998 # HC2 VIN
441 1 10 0.000000 62.646000 24.870001 50.868000 # O1 VIN
442 1 7 0.000000 61.730999 24.631001 50.625999 # HO1 VIN
443 1 8 0.000000 63.229000 27.502001 50.701000 # HT VIN
444 1 3 0.000000 63.939999 26.792999 50.290001 # C1 VIN
445 1 4 0.000000 65.146004 26.652000 51.230999 # C2* VIN
446 1 1 0.000000 64.317001 27.393999 49.393002 # 1H1C VIN
447 1 5 0.000000 64.932999 25.886999 52.077000 # HC2 VIN
448 1 10 0.000000 65.434998 27.962999 51.773998 # O1 VIN
449 1 7 0.000000 66.117996 28.358000 51.216999 # HO1 VIN
450 1 8 0.000000 67.239998 26.313999 51.276001 # HT VIN
451 1 3 0.000000 66.406998 26.183001 50.533001 # C1 VIN
452 1 4 0.000000 66.541000 24.636999 50.257000 # C2* VIN
453 1 1 0.000000 66.619003 26.806999 49.627998 # 1H1C VIN
454 1 5 0.000000 66.005997 24.415001 49.307999 # HC2 VIN
455 1 10 0.000000 66.086998 23.930000 51.363998 # O1 VIN
456 1 7 0.000000 65.841003 24.570000 51.987000 # HO1 VIN
457 1 8 0.000000 68.713997 24.594999 50.865002 # HT VIN
458 1 3 0.000000 68.079002 24.237000 50.014999 # C1 VIN
459 1 4 0.000000 68.213997 22.705999 49.790001 # C2* VIN
460 1 1 0.000000 68.377998 24.860001 49.053001 # 1H1C VIN
461 1 5 0.000000 67.609001 22.173000 50.554001 # HC2 VIN
462 1 10 0.000000 67.629997 22.365000 48.542000 # O1 VIN
463 1 7 0.000000 66.764000 22.753000 48.502998 # HO1 VIN
464 1 8 0.000000 70.106003 22.642000 48.929001 # HT VIN
465 1 3 0.000000 69.609001 22.188999 49.797001 # C1 VIN
466 1 4 0.000000 70.466003 22.367001 51.040001 # C2* VIN
467 1 1 0.000000 69.572998 21.086000 49.758999 # 1H1C VIN
468 1 5 0.000000 70.563004 23.389999 51.264999 # HC2 VIN
469 1 10 0.000000 71.792000 21.931000 50.655998 # O1 VIN
470 1 7 0.000000 71.766998 21.190001 50.042999 # HO1 VIN
471 1 8 0.000000 70.203003 20.520000 52.075001 # HT VIN
472 1 3 0.000000 70.071999 21.597000 52.271999 # C1 VIN
473 1 4 0.000000 70.785004 22.070000 53.535000 # C2* VIN
474 1 1 0.000000 68.954002 21.643999 52.341999 # 1H1C VIN
475 1 5 0.000000 71.869003 22.247000 53.376999 # HC2 VIN
476 1 10 0.000000 70.165001 23.275999 53.872002 # O1 VIN
477 1 7 0.000000 69.304001 23.377001 53.421001 # HO1 VIN
478 1 8 0.000000 69.621002 20.740000 54.810001 # HT VIN
479 1 3 0.000000 70.677002 21.106001 54.737000 # C1 VIN
480 1 4 0.000000 71.625999 19.903999 54.769001 # C2* VIN
481 1 1 0.000000 70.851997 21.705000 55.584000 # 1H1C VIN
482 1 5 0.000000 71.559998 19.253000 53.909000 # HC2 VIN
483 1 10 0.000000 71.333000 19.101999 55.931000 # O1 VIN
484 1 7 0.000000 71.806999 19.652000 56.591000 # HO1 VIN
485 1 8 0.000000 73.487999 20.597000 53.949001 # HT VIN
486 1 3 0.000000 73.141998 20.205999 54.909000 # C1 VIN
487 1 4 0.000000 73.750000 21.086000 56.012001 # C2* VIN
488 1 1 0.000000 73.595001 19.204000 54.983002 # 1H1C VIN
489 1 5 0.000000 73.550003 22.177000 55.770000 # HC2 VIN
490 1 10 0.000000 73.302002 20.843000 57.296001 # O1 VIN
491 1 7 0.000000 74.064003 20.702000 57.827999 # HO1 VIN
492 1 8 0.000000 75.663002 21.242001 54.938000 # HT VIN
493 1 3 0.000000 75.264999 20.962000 55.938999 # C1 VIN
494 1 4 0.000000 76.066002 21.818001 56.910999 # C2* VIN
495 1 1 0.000000 75.538002 19.923000 56.089001 # 1H1C VIN
496 1 5 0.000000 76.980003 21.336000 57.243999 # HC2 VIN
497 1 10 0.000000 75.411003 22.061001 58.195999 # O1 VIN
498 1 7 0.000000 74.597000 22.539000 57.971001 # HO1 VIN
499 1 8 0.000000 75.527000 23.788000 56.040001 # HT VIN
500 1 3 0.000000 76.422997 23.186001 56.351002 # C1 VIN
501 1 4 0.000000 77.103996 24.160999 57.417000 # C2* VIN
502 1 1 0.000000 77.080002 23.183001 55.474998 # 1H1C VIN
503 1 5 0.000000 76.376999 24.246000 58.258999 # HC2 VIN
504 1 10 0.000000 77.315002 25.393000 56.825001 # O1 VIN
505 1 7 0.000000 77.758003 25.240999 55.993000 # HO1 VIN
506 1 8 0.000000 79.287003 23.785000 57.249001 # HT VIN
507 1 3 0.000000 78.447998 23.673000 57.965000 # C1 VIN
508 1 4 0.000000 78.903000 24.489000 59.202999 # C2* VIN
509 1 1 0.000000 78.447998 22.597000 58.174999 # 1H1C VIN
510 1 5 0.000000 78.148003 24.615000 60.018002 # HC2 VIN
511 1 10 0.000000 79.295998 25.708000 58.644001 # O1 VIN
512 1 7 0.000000 78.563004 25.863001 58.047001 # HO1 VIN
513 1 8 0.000000 81.028000 24.046000 59.056000 # HT VIN
514 1 3 0.000000 80.204002 23.900000 59.803001 # C1 VIN
515 1 4 0.000000 80.750000 24.489000 61.141998 # C2* VIN
516 1 1 0.000000 80.119003 22.787001 59.881001 # 1H1C VIN
517 1 5 0.000000 79.921997 24.809999 61.823002 # HC2 VIN
518 1 10 0.000000 81.454002 25.667000 60.867001 # O1 VIN
519 1 7 0.000000 80.764000 26.205999 60.335999 # HO1 VIN
520 1 8 0.000000 82.431999 23.089001 61.335999 # HT VIN
521 1 3 0.000000 81.570000 23.486000 61.928001 # C1 VIN
522 1 4 0.000000 82.029999 24.006001 63.347000 # C2* VIN
523 1 1 0.000000 80.898003 22.653000 62.035000 # 1H1C VIN
524 1 5 0.000000 81.164001 24.438999 63.862999 # HC2 VIN
525 1 10 0.000000 83.013000 25.048000 63.112999 # O1 VIN
526 1 7 0.000000 82.764999 25.493999 62.284000 # HO1 VIN
527 1 8 0.000000 81.596001 22.100000 64.328003 # HT VIN
528 1 3 0.000000 82.487000 22.809999 64.281998 # C1 VIN
529 1 4 0.000000 83.682999 22.024000 63.825001 # C2* VIN
530 1 1 0.000000 82.567001 23.162001 65.367996 # 1H1C VIN
531 1 5 0.000000 83.435997 21.367001 63.009998 # HC2 VIN
532 1 10 0.000000 84.679001 22.966000 63.264000 # O1 VIN
533 1 7 0.000000 84.097000 23.729000 63.386002 # HO1 VIN
534 1 8 0.000000 83.344002 20.688000 65.394997 # HT VIN
535 1 3 0.000000 84.211998 21.164000 64.989998 # C1 VIN
536 1 4 0.000000 85.230003 20.059000 64.723999 # C2* VIN
537 1 1 0.000000 84.551003 21.909000 65.754997 # 1H1C VIN
538 1 5 0.000000 85.515999 19.631001 65.683998 # HC2 VIN
539 1 10 0.000000 86.330002 20.792000 64.212997 # O1 VIN
540 1 7 0.000000 85.996002 21.579000 63.794998 # HO1 VIN
541 1 8 0.000000 84.400002 19.544001 62.775002 # HT VIN
542 1 3 0.000000 84.703003 19.000000 63.747002 # C1 VIN
543 1 4 0.000000 85.752998 17.921000 63.501999 # C2* VIN
544 1 1 0.000000 83.816002 18.608000 64.176003 # 1H1C VIN
545 1 5 0.000000 86.675003 18.323999 62.846001 # HC2 VIN
546 1 10 0.000000 86.218002 17.478001 64.783997 # O1 VIN
547 1 7 0.000000 86.887001 18.136000 64.858002 # HO1 VIN
548 1 8 0.000000 84.608002 16.959000 61.928001 # HT VIN
549 1 3 0.000000 85.313004 16.691000 62.721001 # C1 VIN
550 1 4 0.000000 86.272003 15.672000 62.091000 # C2* VIN
551 1 1 0.000000 84.653000 16.150000 63.424000 # 1H1C VIN
552 1 5 0.000000 85.609001 14.786000 61.834000 # HC2 VIN
553 1 10 0.000000 87.039001 15.203000 63.180000 # O1 VIN
554 1 7 0.000000 86.857002 15.922000 63.804001 # HO1 VIN
555 1 8 0.000000 87.780998 16.891001 61.292000 # HT VIN
556 1 3 0.000000 87.153000 16.082001 60.953999 # C1 VIN
557 1 4 0.000000 88.007004 14.887000 60.303001 # C2* VIN
558 1 1 0.000000 86.433998 16.490000 60.169998 # 1H1C VIN
559 1 5 0.000000 87.303001 14.141000 59.900002 # HC2 VIN
560 1 10 0.000000 88.736000 14.306000 61.316002 # O1 VIN
561 1 7 0.000000 88.269997 14.636000 62.090000 # HO1 VIN
562 1 8 0.000000 89.998001 14.847000 59.446999 # HT VIN
563 1 3 0.000000 89.007004 15.386000 59.230000 # C1 VIN
564 1 4 0.000000 88.725998 15.187000 57.757000 # C2* VIN
565 1 1 0.000000 89.415001 16.313000 59.407001 # 1H1C VIN
566 1 5 0.000000 88.572998 14.083000 57.441002 # HC2 VIN
567 1 10 0.000000 89.956001 15.535000 57.138000 # O1 VIN
568 1 7 0.000000 89.973000 16.487000 57.125999 # HO1 VIN
569 1 8 0.000000 87.917999 17.027000 57.481998 # HT VIN
570 1 3 0.000000 87.621002 16.055000 57.136002 # C1 VIN
571 1 4 0.000000 87.543999 16.211000 55.608002 # C2* VIN
572 1 1 0.000000 86.658997 15.816000 57.641998 # 1H1C VIN
573 1 5 0.000000 88.542999 16.576000 55.264999 # HC2 VIN
574 1 10 0.000000 87.325996 14.983000 55.014999 # O1 VIN
575 1 7 0.000000 88.064003 14.449000 55.306000 # HO1 VIN
576 1 8 0.000000 86.168999 17.969000 55.886002 # HT VIN
577 1 3 0.000000 86.286003 17.070000 55.277000 # C1 VIN
578 1 4 0.000000 86.273003 17.620001 53.811001 # C2* VIN
579 1 1 0.000000 85.366997 16.429001 55.438999 # 1H1C VIN
580 1 5 0.000000 86.531998 16.820999 53.136002 # HC2 VIN
581 1 10 0.000000 87.280998 18.649000 53.731998 # O1 VIN
582 1 7 0.000000 86.821999 19.464001 53.960999 # HO1 VIN
583 1 8 0.000000 84.538002 18.900000 54.178001 # HT VIN
584 1 3 0.000000 84.888000 18.165001 53.428001 # C1 VIN
585 1 4 0.000000 84.695000 18.589001 51.935001 # C2* VIN
586 1 1 0.000000 84.146004 17.306999 53.523998 # 1H1C VIN
587 1 5 0.000000 84.677002 17.695999 51.269001 # HC2 VIN
588 1 10 0.000000 85.703003 19.556999 51.623001 # O1 VIN
589 1 7 0.000000 86.543999 19.177999 51.964001 # HO1 VIN
590 1 8 0.000000 83.475998 20.212999 52.471001 # HT VIN
591 1 3 0.000000 83.420998 19.346001 51.777000 # C1 VIN
592 1 4 0.000000 82.916000 19.962000 50.429001 # C2* VIN
593 1 1 0.000000 82.646004 18.674000 52.168999 # 1H1C VIN
594 1 5 0.000000 83.625000 20.653000 50.053001 # HC2 VIN
595 1 10 0.000000 81.649002 20.617001 50.695999 # O1 VIN
596 1 7 0.000000 81.290001 20.132000 51.471001 # HO1 VIN
597 1 8 0.000000 82.007004 18.278000 49.671001 # HT VIN
598 1 3 0.000000 82.737999 18.936001 49.269001 # C1 VIN
599 1 4 0.000000 82.310997 19.483999 47.898998 # C2* VIN
600 1 1 0.000000 83.612999 18.311001 49.237000 # 1H1C VIN
601 1 5 0.000000 81.514999 20.207001 48.068001 # HC2 VIN
602 1 10 0.000000 83.314003 20.268999 47.286999 # O1 VIN
603 1 7 0.000000 84.070000 20.181999 47.849998 # HO1 VIN
604 1 8 0.000000 81.257004 17.672001 47.683998 # HT VIN
605 1 3 0.000000 81.794998 18.316999 47.034000 # C1 VIN
606 1 4 0.000000 80.973999 18.646000 45.779999 # C2* VIN
607 1 1 0.000000 82.677002 17.671000 46.724998 # 1H1C VIN
608 1 5 0.000000 81.591003 19.101999 45.044998 # HC2 VIN
609 1 10 0.000000 79.859001 19.537001 46.069000 # O1 VIN
610 1 7 0.000000 80.139999 20.268999 46.631001 # HO1 VIN
611 1 8 0.000000 79.436996 17.900000 44.480999 # HT VIN
612 1 3 0.000000 80.228996 17.485001 45.147999 # C1 VIN
613 1 4 0.000000 80.945999 16.422001 44.355999 # C2* VIN
614 1 1 0.000000 79.642998 16.965000 45.977001 # 1H1C VIN
615 1 5 0.000000 81.343002 16.961000 43.409000 # HC2 VIN
616 1 10 0.000000 82.010002 15.865000 45.090000 # O1 VIN
617 1 7 0.000000 82.224998 16.584999 45.678001 # HO1 VIN
618 1 8 0.000000 79.075996 15.534000 43.563999 # HT VIN
619 1 3 0.000000 80.122002 15.173000 43.858002 # C1 VIN
620 1 4 0.000000 80.700996 14.472000 42.584999 # C2* VIN
621 1 1 0.000000 79.943001 14.387000 44.623001 # 1H1C VIN
622 1 5 0.000000 81.700996 14.007000 42.743999 # HC2 VIN
623 1 10 0.000000 80.857002 15.393000 41.473000 # O1 VIN
624 1 7 0.000000 80.200996 16.103001 41.577999 # HO1 VIN
625 1 8 0.000000 78.670998 13.757000 42.081001 # HT VIN
626 1 3 0.000000 79.672997 13.311000 42.195000 # C1 VIN
627 1 4 0.000000 80.147003 12.541000 40.945999 # C2* VIN
628 1 1 0.000000 79.553001 12.576000 43.012001 # 1H1C VIN
629 1 5 0.000000 79.375000 11.904000 40.541000 # HC2 VIN
630 1 10 0.000000 80.421997 13.510000 39.941002 # O1 VIN
631 1 7 0.000000 80.928001 14.175000 40.439999 # HO1 VIN
632 1 8 0.000000 81.015999 10.854000 42.060001 # HT VIN
633 1 3 0.000000 81.371002 11.574000 41.280998 # C1 VIN
634 1 4 0.000000 82.067001 10.884000 40.082001 # C2* VIN
635 1 1 0.000000 82.161003 12.189000 41.816002 # 1H1C VIN
636 1 5 0.000000 82.669998 11.666000 39.611000 # HC2 VIN
637 1 10 0.000000 81.142998 10.386000 39.106998 # O1 VIN
638 1 7 0.000000 80.566002 11.148000 38.886002 # HO1 VIN
639 1 8 0.000000 83.611000 10.264000 41.487999 # HT VIN
640 1 3 0.000000 83.033997 9.796000 40.666000 # C1 VIN
641 1 4 0.000000 82.486000 8.431000 41.151001 # C2* VIN
642 1 1 0.000000 83.862000 9.643000 40.014999 # 1H1C VIN
643 1 5 0.000000 83.280998 7.796000 41.418999 # HC2 VIN
644 1 10 0.000000 81.622002 8.518000 42.324001 # O1 VIN
645 1 7 0.000000 81.120003 9.379000 42.243999 # HO1 VIN
646 1 8 0.000000 82.094002 7.907000 39.209999 # HT VIN
647 1 3 0.000000 81.716003 7.656000 40.165001 # C1 VIN
648 1 4 0.000000 81.745003 6.128000 40.310001 # C2* VIN
649 1 1 0.000000 80.692001 8.120000 40.235001 # 1H1C VIN
650 1 5 0.000000 80.942001 5.633000 39.728001 # HC2 VIN
651 1 10 0.000000 81.494003 5.696000 41.625999 # O1 VIN
652 1 7 0.000000 81.082001 6.437000 42.153000 # HO1 VIN
653 1 8 0.000000 83.912003 6.211000 40.118999 # HT VIN
654 1 3 0.000000 83.079002 5.581000 39.709999 # C1 VIN
655 1 4 0.000000 83.543999 4.148000 39.910999 # C2* VIN
656 1 1 0.000000 83.074997 5.739000 38.629002 # 1H1C VIN
657 1 5 0.000000 84.170998 4.131000 40.813000 # HC2 VIN
658 1 10 0.000000 82.387001 3.390000 40.249001 # O1 VIN
659 1 7 0.000000 81.859001 4.020000 40.808998 # HO1 VIN
660 1 8 0.000000 84.820999 2.664000 39.265999 # HT VIN
661 1 3 0.000000 84.337997 3.488000 38.686001 # C1 VIN
662 1 4 0.000000 83.455002 2.991000 37.479000 # C2* VIN
663 1 1 0.000000 85.205002 4.153000 38.408001 # 1H1C VIN
664 1 5 0.000000 83.205002 3.936000 36.944000 # HC2 VIN
665 1 10 0.000000 82.287003 2.306000 37.863998 # O1 VIN
666 1 7 0.000000 82.113998 2.667000 38.755001 # HO1 VIN
667 1 8 0.000000 83.352997 1.903000 35.588001 # HT VIN
668 1 3 0.000000 84.146004 2.130000 36.418999 # C1 VIN
669 1 4 0.000000 85.438004 2.659000 35.870998 # C2* VIN
670 1 1 0.000000 84.418999 1.198000 36.969002 # 1H1C VIN
671 1 5 0.000000 85.264999 3.722000 35.618000 # HC2 VIN
672 1 10 0.000000 86.431999 2.363000 36.848999 # O1 VIN
673 1 7 0.000000 86.027000 1.959000 37.674000 # HO1 VIN
674 1 8 0.000000 85.626999 0.900000 34.723999 # HT VIN
675 1 3 0.000000 85.841003 1.930000 34.584999 # C1 VIN
676 1 4 0.000000 85.167999 2.421000 33.284000 # C2* VIN
677 1 1 0.000000 86.924004 1.991000 34.543999 # 1H1C VIN
678 1 5 0.000000 84.061996 2.460000 33.502998 # HC2 VIN
679 1 10 0.000000 85.279999 1.502000 32.231998 # O1 VIN
680 1 7 0.000000 85.023003 0.639000 32.570999 # HO1 VIN
681 1 8 0.000000 85.382004 4.515000 33.757000 # HT VIN
682 1 3 0.000000 85.577003 3.881000 32.855000 # C1 VIN
683 1 4 0.000000 86.980003 3.933000 32.216999 # C2* VIN
684 1 1 0.000000 84.816002 4.270000 32.104000 # 1H1C VIN
685 1 5 0.000000 87.528999 3.048000 32.615002 # HC2 VIN
686 1 10 0.000000 87.602997 5.116000 32.651001 # O1 VIN
687 1 7 0.000000 87.043999 5.488000 33.285999 # HO1 VIN
688 1 8 0.000000 86.004997 4.251000 30.281000 # HT VIN
689 1 3 0.000000 86.943001 3.708000 30.715000 # C1 VIN
690 1 4 0.000000 88.175003 4.091000 29.884001 # C2* VIN
691 1 1 0.000000 86.737000 2.635000 30.533001 # 1H1C VIN
692 1 5 0.000000 89.064003 3.582000 30.290001 # HC2 VIN
693 1 10 0.000000 88.420998 5.448000 30.083000 # O1 VIN
694 1 7 0.000000 88.357002 5.537000 31.006001 # HO1 VIN
695 1 8 0.000000 87.039001 4.245000 28.066999 # HT VIN
696 1 3 0.000000 87.934998 3.725000 28.422001 # C1 VIN
697 1 4 0.000000 89.160004 3.940000 27.496000 # C2* VIN
698 1 1 0.000000 87.766998 2.608000 28.315001 # 1H1C VIN
699 1 5 0.000000 90.021004 3.240000 27.707001 # HC2 VIN
700 1 10 0.000000 89.549004 5.324000 27.561001 # O1 VIN
701 1 6 0.000000 88.929001 3.717000 26.444000 # HH VIN
702 1 7 0.000000 89.213997 5.653000 28.420000 # HO1 VIN
703 2 8 0.000000 72.792999 72.830002 89.151001 # HT VIN
704 2 3 0.000000 72.272003 71.956001 88.719002 # C1 VIN
705 2 4 0.000000 73.105003 71.208000 87.736000 # C2* VIN
706 2 1 0.000000 71.358002 72.376999 88.319000 # 1H1C VIN
707 2 2 0.000000 72.083000 71.419998 89.675003 # 1H2C VIN
708 2 5 0.000000 73.255997 71.797997 86.804001 # HC2 VIN
709 2 10 0.000000 72.306999 70.051003 87.490997 # O1 VIN
710 2 7 0.000000 72.105003 69.705002 88.359001 # HO1 VIN
711 2 8 0.000000 74.128998 70.036003 89.125999 # HT VIN
712 2 3 0.000000 74.469002 70.703003 88.273003 # C1 VIN
713 2 4 0.000000 75.209999 69.917000 87.133003 # C2* VIN
714 2 1 0.000000 75.073997 71.461998 88.706001 # 1H1C VIN
715 2 5 0.000000 74.487000 69.268997 86.605003 # HC2 VIN
716 2 10 0.000000 75.695999 70.889999 86.193001 # O1 VIN
717 2 7 0.000000 76.591003 70.996002 86.407997 # HO1 VIN
718 2 8 0.000000 77.030998 69.678001 88.307999 # HT VIN
719 2 3 0.000000 76.386002 69.116997 87.627998 # C1 VIN
720 2 4 0.000000 76.057999 67.736000 88.165001 # C2* VIN
721 2 1 0.000000 77.063004 68.983002 86.697998 # 1H1C VIN
722 2 5 0.000000 75.346001 67.261002 87.397003 # HC2 VIN
723 2 10 0.000000 75.353996 67.705002 89.438004 # O1 VIN
724 2 7 0.000000 75.553001 66.823997 89.714996 # HO1 VIN
725 2 8 0.000000 78.160004 67.425003 88.597000 # HT VIN
726 2 3 0.000000 77.307999 66.852997 88.153000 # C1 VIN
727 2 4 0.000000 77.242996 65.485001 88.919998 # C2* VIN
728 2 1 0.000000 77.712997 66.678001 87.105003 # 1H1C VIN
729 2 5 0.000000 77.482002 65.742996 89.998001 # HC2 VIN
730 2 10 0.000000 75.925003 64.883003 88.825996 # O1 VIN
731 2 7 0.000000 76.054001 64.296997 88.045998 # HO1 VIN
732 2 8 0.000000 78.302002 63.590000 89.223999 # HT VIN
733 2 3 0.000000 78.198997 64.398003 88.486000 # C1 VIN
734 2 4 0.000000 77.862000 63.730000 87.138000 # C2* VIN
735 2 1 0.000000 79.227997 64.848000 88.374001 # 1H1C VIN
736 2 5 0.000000 78.088997 64.511002 86.282997 # HC2 VIN
737 2 10 0.000000 76.531998 63.199001 87.095001 # O1 VIN
738 2 7 0.000000 76.580002 62.257999 86.945000 # HO1 VIN
739 2 8 0.000000 78.827003 61.825001 87.683998 # HT VIN
740 2 3 0.000000 78.876999 62.606998 86.897003 # C1 VIN
741 2 4 0.000000 78.635002 61.999001 85.429001 # C2* VIN
742 2 1 0.000000 79.936996 62.948002 86.908997 # 1H1C VIN
743 2 5 0.000000 77.569000 62.152000 85.067001 # HC2 VIN
744 2 10 0.000000 79.461998 62.716000 84.488998 # O1 VIN
745 2 7 0.000000 78.917000 63.386002 84.088997 # HO1 VIN
746 2 8 0.000000 78.134003 60.077999 86.327003 # HT VIN
747 2 3 0.000000 78.783997 60.479000 85.471001 # C1 VIN
748 2 4 0.000000 78.394997 59.952000 84.058998 # C2* VIN
749 2 1 0.000000 79.851997 60.226002 85.599998 # 1H1C VIN
750 2 5 0.000000 78.942001 60.516998 83.235001 # HC2 VIN
751 2 10 0.000000 76.978996 60.216999 83.807999 # O1 VIN
752 2 7 0.000000 76.587997 59.494999 84.375000 # HO1 VIN
753 2 8 0.000000 77.984001 57.993999 84.716003 # HT VIN
754 2 3 0.000000 78.638000 58.478001 83.936996 # C1 VIN
755 2 4 0.000000 78.397003 57.744999 82.581001 # C2* VIN
756 2 1 0.000000 79.656998 58.234001 84.257004 # 1H1C VIN
757 2 5 0.000000 77.278000 57.757999 82.299004 # HC2 VIN
758 2 10 0.000000 79.127998 58.410999 81.509003 # O1 VIN
759 2 7 0.000000 78.832001 57.893002 80.706001 # HO1 VIN
760 2 8 0.000000 78.650002 55.901001 83.591003 # HT VIN
761 2 3 0.000000 78.849998 56.287998 82.616997 # C1 VIN
762 2 4 0.000000 78.195999 55.311001 81.628998 # C2* VIN
763 2 1 0.000000 79.914001 56.375999 82.417000 # 1H1C VIN
764 2 5 0.000000 78.515999 55.550999 80.573997 # HC2 VIN
765 2 10 0.000000 76.763000 55.362000 81.825996 # O1 VIN
766 2 7 0.000000 76.675003 55.759998 82.697998 # HO1 VIN
767 2 8 0.000000 78.610001 53.528999 82.928001 # HT VIN
768 2 3 0.000000 78.780998 53.838001 81.904999 # C1 VIN
769 2 4 0.000000 78.098999 52.646000 81.169998 # C2* VIN
