341 1 1 0.000000 81.234001 92.091003 130.347000 # 1H1C VIN
342 1 6 0.000000 80.563004 91.787003 127.774002 # HC2 VIN
343 1 11 0.000000 79.477997 93.536003 127.836998 # O1 VIN
344 1 8 0.000000 78.639000 93.030998 127.560997 # HO1 VIN
345 1 9 0.000000 78.240997 92.248001 129.914993 # HT VIN
346 1 3 0.000000 78.810997 91.658997 129.171997 # C1 VIN
347 1 4 0.000000 77.808998 91.125999 128.110992 # C2* VIN
348 1 1 0.000000 79.182999 90.875000 129.772995 # 1H1C VIN
349 1 6 0.000000 78.367996 90.393997 127.376999 # HC2 VIN
350 1 11 0.000000 77.259003 92.183998 127.323997 # O1 VIN
351 1 8 0.000000 76.477997 92.461998 127.716003 # HO1 VIN
352 1 9 0.000000 77.093002 89.238998 129.011002 # HT VIN
353 1 3 0.000000 76.672997 90.250999 128.634003 # C1 VIN
354 1 4 0.000000 75.839996 90.873001 129.779999 # C2* VIN
355 1 1 0.000000 76.028000 89.872002 127.809998 # 1H1C VIN
356 1 6 0.000000 76.523003 91.009003 130.664993 # HC2 VIN
357 1 11 0.000000 74.797997 89.920998 130.102997 # O1 VIN
358 1 8 0.000000 74.598000 89.537003 129.199005 # HO1 VIN
359 1 9 0.000000 74.842003 92.179001 128.487000 # HT VIN
360 1 3 0.000000 75.170998 92.273003 129.514999 # C1 VIN
361 1 4 0.000000 73.966003 92.688004 130.315002 # C2* VIN
362 1 1 0.000000 75.989998 93.085999 129.531998 # 1H1C VIN
363 1 6 0.000000 73.122002 91.906998 130.205994 # HC2 VIN
364 1 11 0.000000 73.616997 93.990997 129.921005 # O1 VIN
365 1 8 0.000000 73.045998 94.399002 130.658997 # HO1 VIN
366 1 9 0.000000 74.964996 93.635002 132.018997 # HT VIN
367 1 3 0.000000 74.214996 92.843002 131.828003 # C1 VIN
368 1 4 0.000000 72.916000 93.005997 132.658997 # C2* VIN
369 1 1 0.000000 74.791000 92.011002 132.242996 # 1H1C VIN
370 1 6 0.000000 72.197998 92.212997 132.457001 # HC2 VIN
371 1 11 0.000000 72.233002 94.220001 132.347000 # O1 VIN
372 1 8 0.000000 71.735001 94.463997 133.102997 # HO1 VIN
373 1 9 0.000000 74.011002 93.500999 134.432007 # HT VIN
374 1 3 0.000000 73.125000 92.932999 134.166000 # C1 VIN
375 1 4 0.000000 71.980003 93.415001 135.087006 # C2* VIN
376 1 1 0.000000 73.387001 91.884003 134.431000 # 1H1C VIN
377 1 6 0.000000 71.683998 94.442001 134.899002 # HC2 VIN
378 1 11 0.000000 72.528999 93.450996 136.358002 # O1 VIN
379 1 8 0.000000 72.818001 92.528999 136.455002 # HO1 VIN
380 1 9 0.000000 70.825996 91.610001 135.589005 # HT VIN
381 1 3 0.000000 70.646004 92.592003 135.067993 # C1 VIN
382 1 4 0.000000 69.619003 93.348999 135.944000 # C2* VIN
383 1 1 0.000000 70.306000 92.480003 134.018997 # 1H1C VIN
384 1 6 0.000000 69.438004 94.341003 135.514008 # HC2 VIN
385 1 11 0.000000 70.126999 93.621002 137.235001 # O1 VIN
386 1 8 0.000000 71.012001 93.856003 136.960999 # HO1 VIN
387 1 9 0.000000 68.286003 91.611000 136.229004 # HT VIN
388 1 3 0.000000 68.209000 92.666000 135.936005 # C1 VIN
389 1 4 0.000000 67.183998 93.334000 136.826004 # C2* VIN
390 1 1 0.000000 67.820999 92.545998 134.899002 # 1H1C VIN
391 1 6 0.000000 67.763000 93.491997 137.772995 # HC2 VIN
392 1 11 0.000000 66.882004 94.657997 136.223007 # O1 VIN
393 1 8 0.000000 67.619003 95.190002 136.529999 # HO1 VIN
394 1 9 0.000000 65.453003 92.755997 138.156006 # HT VIN
395 1 3 0.000000 65.916000 92.445000 137.242004 # C1 VIN
396 1 4 0.000000 64.918999 92.321999 136.134995 # C2* VIN
397 1 1 0.000000 66.315002 91.467003 137.380005 # 1H1C VIN
398 1 6 0.000000 65.367996 92.419998 135.080994 # HC2 VIN
399 1 11 0.000000 64.113998 93.471001 136.218994 # O1 VIN
400 1 8 0.000000 64.774002 94.172997 136.162003 # HO1 VIN
401 1 9 0.000000 63.018002 91.417999 135.925003 # HT VIN
402 1 3 0.000000 64.017998 91.085999 136.177002 # C1 VIN
403 1 4 0.000000 64.591003 89.906998 135.419006 # C2* VIN
404 1 1 0.000000 63.757999 90.767998 137.227997 # 1H1C VIN
405 1 6 0.000000 65.351997 90.171997 134.628998 # HC2 VIN
406 1 11 0.000000 63.528999 89.180000 134.847000 # O1 VIN
407 1 8 0.000000 63.893002 88.342003 134.533997 # HO1 VIN
408 1 9 0.000000 64.564003 88.082001 136.828995 # HT VIN
409 1 3 0.000000 65.277000 88.789001 136.302002 # C1 VIN
410 1 4 0.000000 66.194000 87.837997 135.539001 # C2* VIN
411 1 1 0.000000 65.835999 89.280998 137.102005 # 1H1C VIN
412 1 6 0.000000 66.874001 88.456001 134.992996 # HC2 VIN
413 1 11 0.000000 65.455002 87.037003 134.628998 # O1 VIN
414 1 8 0.000000 66.179001 86.481003 134.304993 # HO1 VIN
415 1 9 0.000000 66.026001 86.167999 137.093002 # HT VIN
416 1 3 0.000000 66.875000 86.883003 136.604004 # C1 VIN
417 1 4 0.000000 67.941002 85.927002 136.054993 # C2* VIN
418 1 1 0.000000 67.339996 87.568001 137.360992 # 1H1C VIN
419 1 6 0.000000 67.584000 85.254997 135.233002 # HC2 VIN
420 1 11 0.000000 69.050003 86.753998 135.612000 # O1 VIN
421 1 8 0.000000 69.835999 86.238998 135.735992 # HO1 VIN
422 1 9 0.000000 67.543999 84.405998 137.473007 # HT VIN
423 1 3 0.000000 68.403000 84.986000 137.184998 # C1 VIN
424 1 4 0.000000 69.476997 83.996002 136.746994 # C2* VIN
425 1 1 0.000000 68.675003 85.596001 138.087006 # 1H1C VIN
426 1 6 0.000000 70.408997 84.616997 136.604004 # HC2 VIN
427 1 11 0.000000 69.068001 83.273003 135.626999 # O1 VIN
428 1 8 0.000000 68.290001 82.768997 135.882996 # HO1 VIN
429 1 9 0.000000 70.055000 83.556000 138.871994 # HT VIN
430 1 3 0.000000 69.835999 82.967003 137.917007 # C1 VIN
431 1 4 0.000000 68.931000 81.749001 138.220001 # C2* VIN
432 1 1 0.000000 70.872002 82.629997 137.589005 # 1H1C VIN
433 1 6 0.000000 68.941002 81.058998 137.332993 # HC2 VIN
434 1 11 0.000000 67.619003 82.254997 138.531006 # O1 VIN
435 1 8 0.000000 67.003998 81.543999 138.332001 # HO1 VIN
436 1 9 0.000000 70.028000 81.698997 140.085999 # HT VIN
437 1 3 0.000000 69.514000 80.954002 139.431000 # C1 VIN
438 1 4 0.000000 68.456001 80.117996 140.110992 # C2* VIN
439 1 1 0.000000 70.334000 80.367996 138.953995 # 1H1C VIN
440 1 6 0.000000 67.861000 79.661003 139.326004 # HC2 VIN
441 1 11 0.000000 67.573997 80.964996 140.856003 # O1 VIN
442 1 8 0.000000 67.778999 81.892998 140.634003 # HO1 VIN
443 1 9 0.000000 69.643997 79.528999 141.828995 # HT VIN
444 1 3 0.000000 69.018997 79.074997 141.067993 # C1 VIN
445 1 4 0.000000 68.083000 78.038002 141.707001 # C2* VIN
446 1 1 0.000000 69.807999 78.472000 140.501999 # 1H1C VIN
447 1 6 0.000000 67.127998 78.539001 142.136002 # HC2 VIN
448 1 11 0.000000 68.827003 77.357002 142.746002 # O1 VIN
449 1 8 0.000000 69.192001 76.552002 142.356003 # HO1 VIN
450 1 9 0.000000 67.112999 76.181000 141.367004 # HT VIN
451 1 3 0.000000 67.612000 76.970001 140.740005 # C1 VIN
452 1 4 0.000000 66.416000 77.345001 139.783997 # C2* VIN
453 1 1 0.000000 68.477997 76.514000 140.195007 # 1H1C VIN
454 1 6 0.000000 66.838997 77.871002 138.901993 # HC2 VIN
455 1 11 0.000000 65.466003 78.067001 140.496994 # O1 VIN
456 1 8 0.000000 65.788002 78.117996 141.365005 # HO1 VIN
457 1 9 0.000000 65.405998 75.346001 140.067001 # HT VIN
458 1 3 0.000000 65.704002 76.016998 139.222000 # C1 VIN
459 1 4 0.000000 64.496002 76.389000 138.319000 # C2* VIN
460 1 1 0.000000 66.566002 75.476997 138.617004 # 1H1C VIN
461 1 6 0.000000 63.896000 77.177002 138.822998 # HC2 VIN
462 1 11 0.000000 64.973999 76.986000 137.123993 # O1 VIN
463 1 8 0.000000 65.589996 77.668999 137.358002 # HO1 VIN
464 1 9 0.000000 64.234001 74.584000 137.320999 # HT VIN
465 1 3 0.000000 63.618000 75.249001 137.940994 # C1 VIN
466 1 4 0.000000 62.919998 74.449997 139.029007 # C2* VIN
467 1 1 0.000000 62.734001 75.649002 137.414001 # 1H1C VIN
468 1 6 0.000000 63.632999 74.028999 139.677994 # HC2 VIN
469 1 11 0.000000 62.311001 73.325996 138.348007 # O1 VIN
470 1 8 0.000000 61.987999 73.565002 137.473999 # HO1 VIN
471 1 9 0.000000 60.998001 75.369003 139.143997 # HT VIN
472 1 3 0.000000 61.841999 75.142998 139.817993 # C1 VIN
473 1 4 0.000000 61.424999 74.382004 141.072006 # C2* VIN
474 1 1 0.000000 62.206001 76.183998 140.022995 # 1H1C VIN
475 1 6 0.000000 61.297001 73.293999 140.893005 # HC2 VIN
476 1 11 0.000000 62.466999 74.581001 141.981003 # O1 VIN
477 1 8 0.000000 63.033001 75.334000 141.720993 # HO1 VIN
478 1 9 0.000000 60.108002 75.988998 141.731003 # HT VIN
479 1 3 0.000000 60.108002 74.870003 141.714996 # C1 VIN
480 1 4 0.000000 58.792999 74.378998 141.098999 # C2* VIN
481 1 1 0.000000 60.158001 74.550003 142.716995 # 1H1C VIN
482 1 6 0.000000 58.671001 74.612000 140.050995 # HC2 VIN
483 1 11 0.000000 57.688000 74.985001 141.800003 # O1 VIN
484 1 8 0.000000 57.688999 74.389999 142.580994 # HO1 VIN
485 1 9 0.000000 59.148998 72.350998 140.479996 # HT VIN
486 1 3 0.000000 58.493999 72.859001 141.194000 # C1 VIN
487 1 4 0.000000 58.521999 72.052002 142.501007 # C2* VIN
488 1 1 0.000000 57.486000 72.771004 140.759003 # 1H1C VIN
489 1 6 0.000000 59.601002 71.862999 142.798996 # HC2 VIN
490 1 11 0.000000 57.873001 72.624001 143.578003 # O1 VIN
491 1 8 0.000000 57.268002 71.982002 143.904007 # HO1 VIN
492 1 9 0.000000 58.533001 70.141998 141.410995 # HT VIN
493 1 3 0.000000 57.969002 70.663002 142.214996 # C1 VIN
494 1 4 0.000000 57.973999 69.676003 143.375000 # C2* VIN
495 1 1 0.000000 56.951000 70.761002 141.850998 # 1H1C VIN
496 1 6 0.000000 57.129002 68.995003 143.352997 # HC2 VIN
497 1 11 0.000000 57.793999 70.279999 144.694000 # O1 VIN
498 1 8 0.000000 58.554001 70.874001 144.798004 # HO1 VIN
499 1 9 0.000000 60.179001 69.478996 143.548004 # HT VIN
500 1 3 0.000000 59.250999 68.852997 143.455002 # C1 VIN
501 1 4 0.000000 59.349998 67.944000 144.763000 # C2* VIN
502 1 1 0.000000 59.441002 68.189003 142.604996 # 1H1C VIN
503 1 6 0.000000 59.265999 68.646004 145.626999 # HC2 VIN
504 1 11 0.000000 60.575001 67.303001 144.770004 # O1 VIN
505 1 8 0.000000 60.691002 66.891998 143.917007 # HO1 VIN
506 1 9 0.000000 58.417999 66.005997 144.207993 # HT VIN
507 1 3 0.000000 58.264000 66.871002 144.882996 # C1 VIN
508 1 4 0.000000 58.224998 66.237000 146.298004 # C2* VIN
509 1 1 0.000000 57.276001 67.241997 144.585007 # 1H1C VIN
510 1 6 0.000000 58.195999 66.948997 147.158997 # HC2 VIN
511 1 11 0.000000 59.367001 65.431000 146.309006 # O1 VIN
512 1 8 0.000000 60.004002 66.037003 145.927994 # HO1 VIN
513 1 9 0.000000 57.247002 64.376999 145.735992 # HT VIN
514 1 3 0.000000 57.046001 65.240997 146.421997 # C1 VIN
515 1 4 0.000000 56.743000 64.601997 147.815002 # C2* VIN
516 1 1 0.000000 56.115002 65.695999 146.000000 # 1H1C VIN
517 1 6 0.000000 56.960999 65.310997 148.653000 # HC2 VIN
518 1 11 0.000000 57.619999 63.532001 148.024002 # O1 VIN
519 1 8 0.000000 58.532001 63.973000 147.871994 # HO1 VIN
520 1 9 0.000000 54.957001 63.497002 147.173996 # HT VIN
521 1 3 0.000000 55.289001 64.208000 147.970993 # C1 VIN
522 1 4 0.000000 54.918999 63.676998 149.412994 # C2* VIN
523 1 1 0.000000 54.764999 65.123001 147.764008 # 1H1C VIN
524 1 6 0.000000 55.318001 64.375000 150.158997 # HC2 VIN
525 1 11 0.000000 55.576000 62.390999 149.567001 # O1 VIN
526 1 8 0.000000 56.405998 62.431000 149.059006 # HO1 VIN
527 1 9 0.000000 53.028000 64.774002 149.470993 # HT VIN
528 1 3 0.000000 53.353001 63.695999 149.653000 # C1 VIN
529 1 4 0.000000 52.529999 62.806999 148.764008 # C2* VIN
530 1 1 0.000000 53.119999 63.561001 150.764999 # 1H1C VIN
531 1 6 0.000000 52.438999 63.216000 147.772995 # HC2 VIN
532 1 11 0.000000 53.249001 61.526001 148.582001 # O1 VIN
533 1 8 0.000000 54.011002 61.826000 149.097000 # HO1 VIN
534 1 9 0.000000 50.808998 63.657001 149.591003 # HT VIN
535 1 3 0.000000 51.112999 62.659000 149.352005 # C1 VIN
536 1 4 0.000000 49.993999 62.055000 148.507996 # C2* VIN
537 1 1 0.000000 51.269001 62.132000 150.328003 # 1H1C VIN
538 1 6 0.000000 49.105999 61.980999 149.134003 # HC2 VIN
539 1 11 0.000000 50.484001 60.748001 148.264008 # O1 VIN
540 1 8 0.000000 51.435001 60.777000 148.285004 # HO1 VIN
541 1 9 0.000000 50.729000 62.903999 146.639008 # HT VIN
542 1 3 0.000000 49.734001 62.852001 147.223007 # C1 VIN
543 1 4 0.000000 48.617001 62.210999 146.406006 # C2* VIN
544 1 1 0.000000 49.494999 63.841000 147.524002 # 1H1C VIN
545 1 6 0.000000 48.958000 61.173000 145.904999 # HC2 VIN
546 1 11 0.000000 47.512001 61.990002 147.291000 # O1 VIN
547 1 8 0.000000 47.808998 61.145000 147.580002 # HO1 VIN
548 1 9 0.000000 48.910000 63.525002 144.703003 # HT VIN
549 1 3 0.000000 48.098000 62.993999 145.207993 # C1 VIN
550 1 4 0.000000 47.237000 62.397999 144.085999 # C2* VIN
551 1 1 0.000000 47.537998 63.833000 145.658997 # 1H1C VIN
552 1 6 0.000000 46.834000 63.303001 143.531998 # HC2 VIN
553 1 11 0.000000 46.102001 61.890999 144.757004 # O1 VIN
554 1 8 0.000000 46.469002 61.855000 145.653000 # HO1 VIN
555 1 9 0.000000 48.132000 60.527000 143.761002 # HT VIN
556 1 3 0.000000 47.818001 61.370998 143.167007 # C1 VIN
557 1 4 0.000000 46.855000 60.931000 141.959000 # C2* VIN
558 1 1 0.000000 48.745998 61.868999 142.733002 # 1H1C VIN
559 1 6 0.000000 46.646999 61.820999 141.343002 # HC2 VIN
560 1 11 0.000000 45.674000 60.493000 142.516006 # O1 VIN
561 1 8 0.000000 45.740002 60.862999 143.401001 # HO1 VIN
562 1 9 0.000000 46.577999 59.023998 140.964996 # HT VIN
563 1 3 0.000000 47.442001 59.765999 141.123001 # C1 VIN
564 1 4 0.000000 48.043999 60.018002 139.757996 # C2* VIN
565 1 1 0.000000 47.997002 59.082001 141.651993 # 1H1C VIN
566 1 6 0.000000 47.324001 60.514000 138.998001 # HC2 VIN
567 1 11 0.000000 48.223000 58.712002 139.231995 # O1 VIN
568 1 8 0.000000 49.012001 58.376999 139.647995 # HO1 VIN
569 1 9 0.000000 49.952999 60.150002 140.431000 # HT VIN
570 1 3 0.000000 49.402000 60.735001 139.718994 # C1 VIN
571 1 4 0.000000 50.257999 60.674000 138.442993 # C2* VIN
572 1 1 0.000000 49.278999 61.747002 140.166000 # 1H1C VIN
573 1 6 0.000000 50.398998 59.594002 138.195007 # HC2 VIN
574 1 11 0.000000 49.583000 61.257000 137.389008 # O1 VIN
575 1 8 0.000000 48.771999 60.756001 137.326004 # HO1 VIN
576 1 9 0.000000 52.027000 61.396000 139.632004 # HT VIN
577 1 3 0.000000 51.523998 61.554001 138.673996 # C1 VIN
578 1 4 0.000000 52.658001 61.304001 137.623001 # C2* VIN
579 1 1 0.000000 51.213001 62.640999 138.628998 # 1H1C VIN
580 1 6 0.000000 52.223999 61.291000 136.636993 # HC2 VIN
581 1 11 0.000000 53.224998 60.007999 137.906006 # O1 VIN
582 1 8 0.000000 53.941002 60.180000 138.526001 # HO1 VIN
583 1 9 0.000000 54.105000 62.529999 138.714996 # HT VIN
584 1 3 0.000000 53.729000 62.404999 137.679993 # C1 VIN
585 1 4 0.000000 54.828999 62.366001 136.569000 # C2* VIN
586 1 1 0.000000 53.210999 63.395000 137.460007 # 1H1C VIN
587 1 6 0.000000 54.401001 62.645000 135.578003 # HC2 VIN
588 1 11 0.000000 55.451000 61.077999 136.617996 # O1 VIN
589 1 8 0.000000 54.712002 60.431000 136.658005 # HO1 VIN
590 1 9 0.000000 56.317001 63.000000 137.906998 # HT VIN
591 1 3 0.000000 55.935001 63.304001 136.908005 # C1 VIN
592 1 4 0.000000 57.228001 63.501999 136.046005 # C2* VIN
593 1 1 0.000000 55.445999 64.278000 137.037994 # 1H1C VIN
594 1 6 0.000000 57.745998 62.584000 135.947006 # HC2 VIN
595 1 11 0.000000 58.051998 64.488998 136.716003 # O1 VIN
596 1 8 0.000000 57.409000 65.030998 137.223999 # HO1 VIN
597 1 9 0.000000 56.471001 64.878998 134.716003 # HT VIN
598 1 3 0.000000 56.967999 63.950001 134.576004 # C1 VIN
599 1 4 0.000000 58.188000 64.095001 133.654999 # C2* VIN
600 1 1 0.000000 56.185001 63.333000 134.169998 # 1H1C VIN
601 1 6 0.000000 58.965000 64.612000 134.216995 # HC2 VIN
602 1 11 0.000000 58.799000 62.855999 133.356003 # O1 VIN
603 1 8 0.000000 58.227001 62.203999 133.733002 # HO1 VIN
604 1 9 0.000000 57.123001 65.680000 132.764008 # HT VIN
605 1 3 0.000000 57.784000 64.925003 132.419006 # C1 VIN
606 1 4 0.000000 58.896999 65.519997 131.544998 # C2* VIN
607 1 1 0.000000 57.109001 64.292999 131.757996 # 1H1C VIN
608 1 6 0.000000 59.415001 64.748001 131.031998 # HC2 VIN
609 1 11 0.000000 59.858002 66.288002 132.324005 # O1 VIN
610 1 8 0.000000 60.116001 65.808998 133.121002 # HO1 VIN
611 1 9 0.000000 59.367001 67.146004 130.225998 # HT VIN
612 1 3 0.000000 58.463001 66.574997 130.544006 # C1 VIN
613 1 4 0.000000 57.717999 66.211998 129.285004 # C2* VIN
614 1 1 0.000000 57.839001 67.344002 131.108994 # 1H1C VIN
615 1 6 0.000000 58.473000 65.608002 128.645004 # HC2 VIN
616 1 11 0.000000 56.577999 65.435997 129.569000 # O1 VIN
617 1 8 0.000000 56.835999 65.024002 130.391006 # HO1 VIN
618 1 9 0.000000 57.944000 68.225998 128.388000 # HT VIN
619 1 3 0.000000 57.175999 67.377998 128.371994 # C1 VIN
620 1 4 0.000000 56.994999 66.999001 126.865997 # C2* VIN
621 1 1 0.000000 56.229000 67.848999 128.716003 # 1H1C VIN
622 1 6 0.000000 56.216999 66.221001 126.686996 # HC2 VIN
623 1 11 0.000000 58.220001 66.485001 126.277000 # O1 VIN
624 1 8 0.000000 58.969002 66.872002 126.761002 # HO1 VIN
625 1 9 0.000000 57.284000 69.121002 126.319000 # HT VIN
626 1 3 0.000000 56.542000 68.333000 126.109001 # C1 VIN
627 1 4 0.000000 56.327000 68.077003 124.603996 # C2* VIN
628 1 1 0.000000 55.596001 68.734001 126.515999 # 1H1C VIN
629 1 6 0.000000 56.231998 68.994003 124.042999 # HC2 VIN
630 1 11 0.000000 57.502998 67.441002 124.119003 # O1 VIN
631 1 8 0.000000 57.662998 66.769997 124.806000 # HO1 VIN
632 1 9 0.000000 54.139000 67.882004 124.737999 # HT VIN
633 1 3 0.000000 54.980000 67.265999 124.332001 # C1 VIN
634 1 4 0.000000 54.737000 66.777000 122.883003 # C2* VIN
635 1 1 0.000000 54.991001 66.345001 124.997002 # 1H1C VIN
636 1 6 0.000000 55.409000 65.922997 122.751999 # HC2 VIN
637 1 11 0.000000 55.069000 67.761002 121.894997 # O1 VIN
638 1 8 0.000000 55.986000 68.037003 122.105003 # HO1 VIN
639 1 9 0.000000 53.084000 65.605003 123.681999 # HT VIN
640 1 3 0.000000 53.257999 66.260002 122.805000 # C1 VIN
641 1 4 0.000000 52.080002 67.258003 122.681999 # C2* VIN
642 1 1 0.000000 53.166000 65.498001 122.070000 # 1H1C VIN
643 1 6 0.000000 51.175999 66.736000 122.545998 # HC2 VIN
644 1 11 0.000000 51.888000 68.103996 123.853996 # O1 VIN
645 1 8 0.000000 52.799000 68.286003 124.225998 # HO1 VIN
646 1 9 0.000000 52.662998 67.696999 120.767998 # HT VIN
647 1 3 0.000000 52.138000 68.188004 121.542000 # C1 VIN
648 1 4 0.000000 50.794998 68.678001 120.981003 # C2* VIN
649 1 1 0.000000 52.816002 69.000999 121.925003 # 1H1C VIN
650 1 6 0.000000 50.910000 69.568001 120.330002 # HC2 VIN
651 1 11 0.000000 49.912998 69.128998 121.980003 # O1 VIN
652 1 8 0.000000 50.416000 69.297997 122.824997 # HO1 VIN
653 1 9 0.000000 50.258999 66.601997 120.612000 # HT VIN
654 1 3 0.000000 50.192001 67.572998 120.056999 # C1 VIN
655 1 4 0.000000 48.763000 67.625000 119.539001 # C2* VIN
656 1 1 0.000000 50.820999 67.466003 119.169998 # 1H1C VIN
657 1 6 0.000000 48.134998 67.087997 120.263000 # HC2 VIN
658 1 11 0.000000 48.349998 68.985001 119.624001 # O1 VIN
659 1 8 0.000000 48.783001 69.302002 120.461998 # HO1 VIN
660 1 9 0.000000 47.423000 66.884003 118.161003 # HT VIN
661 1 3 0.000000 48.526001 67.031998 118.070000 # C1 VIN
662 1 4 0.000000 48.952000 67.964996 116.873001 # C2* VIN
663 1 1 0.000000 48.928001 65.978996 118.028000 # 1H1C VIN
664 1 6 0.000000 50.061001 67.856003 116.850998 # HC2 VIN
665 1 11 0.000000 48.581001 69.313004 117.033997 # O1 VIN
666 1 8 0.000000 48.525002 69.403000 118.004997 # HO1 VIN
667 1 9 0.000000 48.952999 68.322998 114.719002 # HT VIN
668 1 3 0.000000 48.505001 67.544998 115.470001 # C1 VIN
669 1 4 0.000000 48.782001 66.124001 115.082001 # C2* VIN
670 1 1 0.000000 47.393002 67.627998 115.509003 # 1H1C VIN
671 1 6 0.000000 49.834000 65.917999 115.355003 # HC2 VIN
672 1 11 0.000000 47.770000 65.337997 115.707001 # O1 VIN
673 1 8 0.000000 47.185001 65.899002 116.300003 # HO1 VIN
674 1 9 0.000000 47.792999 66.471001 113.252998 # HT VIN
675 1 3 0.000000 48.640999 65.917999 113.570000 # C1 VIN
676 1 4 0.000000 49.861000 66.319000 112.710999 # C2* VIN
677 1 1 0.000000 48.363998 64.875999 113.443001 # 1H1C VIN
678 1 6 0.000000 50.146999 67.358002 113.042999 # HC2 VIN
679 1 11 0.000000 49.548000 66.463997 111.352997 # O1 VIN
680 1 8 0.000000 48.758999 67.011002 111.292999 # HO1 VIN
681 1 9 0.000000 51.310001 65.443001 114.049004 # HT VIN
682 1 3 0.000000 51.137001 65.422997 112.944000 # C1 VIN
683 1 4 0.000000 51.025002 64.051003 112.248001 # C2* VIN
684 1 1 0.000000 52.049000 65.970001 112.536003 # 1H1C VIN
685 1 6 0.000000 49.932999 63.851002 112.142998 # HC2 VIN
686 1 11 0.000000 51.605999 63.094002 113.097000 # O1 VIN
687 1 8 0.000000 51.800999 63.529999 113.888000 # HO1 VIN
688 1 9 0.000000 52.490002 64.759003 110.781998 # HT VIN
689 1 3 0.000000 51.541000 64.081001 110.819000 # C1 VIN
690 1 4 0.000000 51.847000 62.749001 110.121002 # C2* VIN
691 1 1 0.000000 50.801998 64.623001 110.197998 # 1H1C VIN
692 1 6 0.000000 50.955002 62.104000 110.154999 # HC2 VIN
693 1 11 0.000000 52.800999 62.075001 110.880997 # O1 VIN
694 1 8 0.000000 52.470001 62.154999 111.746002 # HO1 VIN
695 1 9 0.000000 53.173000 63.669998 108.703003 # HT VIN
696 1 3 0.000000 52.292999 63.020000 108.686996 # C1 VIN
697 1 4 0.000000 52.505001 61.744999 107.828003 # C2* VIN
698 1 1 0.000000 51.470001 63.543999 108.107002 # 1H1C VIN
699 1 6 0.000000 51.553001 61.179001 107.607002 # HC2 VIN
700 1 11 0.000000 53.497002 60.919998 108.466003 # O1 VIN
701 1 7 0.000000 52.877998 61.980000 106.820999 # HH VIN
702 1 8 0.000000 53.481998 61.172001 109.413002 # HO1 VIN
703 2 9 0.000000 175.910995 27.371000 43.090000 # HT VIN
704 2 3 0.000000 175.147995 27.931000 43.660000 # C1 VIN
705 2 4 0.000000 175.737000 28.856001 44.668999 # C2* VIN
706 2 1 0.000000 174.513000 27.153999 44.067001 # 1H1C VIN
707 2 2 0.000000 174.664993 28.431999 42.792999 # 1H2C VIN
708 2 6 0.000000 176.203003 28.292999 45.508999 # HC2 VIN
709 2 11 0.000000 174.591995 29.584000 45.109001 # O1 VIN
710 2 8 0.000000 174.179001 29.898001 44.306000 # HO1 VIN
711 2 9 0.000000 176.078995 30.451000 43.368000 # HT VIN
712 2 3 0.000000 176.738998 29.898001 44.106998 # C1 VIN
713 2 4 0.000000 177.246002 30.808001 45.283001 # C2* VIN
714 2 1 0.000000 177.535004 29.475000 43.543999 # 1H1C VIN
715 2 6 0.000000 176.395004 31.073999 45.933998 # HC2 VIN
716 2 11 0.000000 178.167007 30.023001 46.061001 # O1 VIN
717 2 8 0.000000 179.005005 30.294001 45.773998 # HO1 VIN
718 2 9 0.000000 178.697998 31.839001 44.025002 # HT VIN
719 2 3 0.000000 177.968002 32.042000 44.812000 # C1 VIN
720 2 4 0.000000 177.082001 33.228001 44.472000 # C2* VIN
721 2 1 0.000000 178.641006 32.348000 45.702000 # 1H1C VIN
722 2 6 0.000000 176.332993 33.318001 45.339001 # HC2 VIN
723 2 11 0.000000 176.283997 33.091999 43.263000 # O1 VIN
724 2 8 0.000000 176.100998 34.001999 43.084000 # HO1 VIN
